                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:02 2016
                              5 ;--------------------------------------------------------
                              6 	.module welcome_I2C
                           1296 	.area CSEG    (CODE)
                           1297 	.area CONST   (CODE)
   0000                    1298 __str_0:
   0000 09                 1299 	.db 0x09
   0001 09                 1300 	.db 0x09
   0002 09                 1301 	.db 0x09
   0003 09                 1302 	.db 0x09
   0004 09                 1303 	.db 0x09
   0005 09                 1304 	.db 0x09
   0006 09                 1305 	.db 0x09
   0007 45 6E 74 65 72 20  1306 	.ascii "Enter the hex value of an EEPROM address : "
        74 68 65 20 68 65
        78 20 76 61 6C 75
        65 20 6F 66 20 61
        6E 20 45 45 50 52
        4F 4D 20 61 64 64
        72 65 73 73 20 3A
        20
   0032 0A                 1307 	.db 0x0A
   0033 0D                 1308 	.db 0x0D
   0034 00                 1309 	.db 0x00
   0035                    1310 __str_1:
   0035 09                 1311 	.db 0x09
   0036 09                 1312 	.db 0x09
   0037 09                 1313 	.db 0x09
   0038 09                 1314 	.db 0x09
   0039 09                 1315 	.db 0x09
   003A 09                 1316 	.db 0x09
   003B 09                 1317 	.db 0x09
   003C 45 6E 74 65 72 20  1318 	.ascii "Enter the START value of EEPROM address(hex Value) : "
        74 68 65 20 53 54
        41 52 54 20 76 61
        6C 75 65 20 6F 66
        20 45 45 50 52 4F
        4D 20 61 64 64 72
        65 73 73 28 68 65
        78 20 56 61 6C 75
        65 29 20 3A 20
   0071 0A                 1319 	.db 0x0A
   0072 0D                 1320 	.db 0x0D
   0073 00                 1321 	.db 0x00
   0074                    1322 __str_2:
   0074 09                 1323 	.db 0x09
   0075 09                 1324 	.db 0x09
   0076 09                 1325 	.db 0x09
   0077 09                 1326 	.db 0x09
   0078 09                 1327 	.db 0x09
   0079 09                 1328 	.db 0x09
   007A 09                 1329 	.db 0x09
   007B 45 6E 74 65 72 20  1330 	.ascii "Enter the END value of EEPROM address(hex Value) : "
        74 68 65 20 45 4E
        44 20 76 61 6C 75
        65 20 6F 66 20 45
        45 50 52 4F 4D 20
        61 64 64 72 65 73
        73 28 68 65 78 20
        56 61 6C 75 65 29
        20 3A 20
   00AE 0A                 1331 	.db 0x0A
   00AF 0D                 1332 	.db 0x0D
   00B0 00                 1333 	.db 0x00
   00B1                    1334 __str_3:
   00B1 09                 1335 	.db 0x09
   00B2 09                 1336 	.db 0x09
   00B3 09                 1337 	.db 0x09
   00B4 09                 1338 	.db 0x09
   00B5 09                 1339 	.db 0x09
   00B6 09                 1340 	.db 0x09
   00B7 09                 1341 	.db 0x09
   00B8 54 68 65 20 61 64  1342 	.ascii "The address you have entered is "
        64 72 65 73 73 20
        79 6F 75 20 68 61
        76 65 20 65 6E 74
        65 72 65 64 20 69
        73 20
   00D8 00                 1343 	.db 0x00
   00D9                    1344 __str_4:
   00D9 2A 25 78 2A        1345 	.ascii "*%x*"
   00DD 00                 1346 	.db 0x00
   00DE                    1347 __str_5:
   00DE 20 61 6E 64 20 69  1348 	.ascii " and is a VALID address"
        73 20 61 20 56 41
        4C 49 44 20 61 64
        64 72 65 73 73
   00F5 0A                 1349 	.db 0x0A
   00F6 0D                 1350 	.db 0x0D
   00F7 00                 1351 	.db 0x00
   00F8                    1352 __str_6:
   00F8 09                 1353 	.db 0x09
   00F9 09                 1354 	.db 0x09
   00FA 09                 1355 	.db 0x09
   00FB 09                 1356 	.db 0x09
   00FC 09                 1357 	.db 0x09
   00FD 09                 1358 	.db 0x09
   00FE 09                 1359 	.db 0x09
   00FF 54 68 65 20 61 64  1360 	.ascii "The address you have entered is"
        64 72 65 73 73 20
        79 6F 75 20 68 61
        76 65 20 65 6E 74
        65 72 65 64 20 69
        73
   011E 00                 1361 	.db 0x00
   011F                    1362 __str_7:
   011F 2A 25 73 2A        1363 	.ascii "*%s*"
   0123 00                 1364 	.db 0x00
   0124                    1365 __str_8:
   0124 20 61 6E 64 20 69  1366 	.ascii " and is a INVALID address"
        73 20 61 20 49 4E
        56 41 4C 49 44 20
        61 64 64 72 65 73
        73
   013D 0A                 1367 	.db 0x0A
   013E 0D                 1368 	.db 0x0D
   013F 00                 1369 	.db 0x00
   0140                    1370 __str_9:
   0140 09                 1371 	.db 0x09
   0141 09                 1372 	.db 0x09
   0142 09                 1373 	.db 0x09
   0143 09                 1374 	.db 0x09
   0144 09                 1375 	.db 0x09
   0145 09                 1376 	.db 0x09
   0146 09                 1377 	.db 0x09
   0147 52 45 2D 45 4E 54  1378 	.ascii "RE-ENTER valid address"
        45 52 20 76 61 6C
        69 64 20 61 64 64
        72 65 73 73
   015D 0A                 1379 	.db 0x0A
   015E 0D                 1380 	.db 0x0D
   015F 00                 1381 	.db 0x00
   0160                    1382 __str_10:
   0160 0A                 1383 	.db 0x0A
   0161 0D                 1384 	.db 0x0D
   0162 0A                 1385 	.db 0x0A
   0163 0D                 1386 	.db 0x0D
   0164 00                 1387 	.db 0x00
   0165                    1388 __str_11:
   0165 09                 1389 	.db 0x09
   0166 09                 1390 	.db 0x09
   0167 09                 1391 	.db 0x09
   0168 09                 1392 	.db 0x09
   0169 09                 1393 	.db 0x09
   016A 09                 1394 	.db 0x09
   016B 09                 1395 	.db 0x09
   016C 09                 1396 	.db 0x09
   016D 20 40 40 40 40 40  1397 	.ascii " @@@@@@@@@@@@@ CONDITIONS FOR 'row' @@@@@@@@@@@@@"
        40 40 40 40 40 40
        40 40 20 43 4F 4E
        44 49 54 49 4F 4E
        53 20 46 4F 52 20
        27 72 6F 77 27 20
        40 40 40 40 40 40
        40 40 40 40 40 40
        40
   019E 0A                 1398 	.db 0x0A
   019F 0D                 1399 	.db 0x0D
   01A0 00                 1400 	.db 0x00
   01A1                    1401 __str_12:
   01A1 0A                 1402 	.db 0x0A
   01A2 0D                 1403 	.db 0x0D
   01A3 00                 1404 	.db 0x00
   01A4                    1405 __str_13:
   01A4 09                 1406 	.db 0x09
   01A5 09                 1407 	.db 0x09
   01A6 09                 1408 	.db 0x09
   01A7 09                 1409 	.db 0x09
   01A8 09                 1410 	.db 0x09
   01A9 09                 1411 	.db 0x09
   01AA 09                 1412 	.db 0x09
   01AB 09                 1413 	.db 0x09
   01AC 20 54 68 65 20 76  1414 	.ascii " The value of 'y' should be in the set {0,1,2,3}"
        61 6C 75 65 20 6F
        66 20 27 79 27 20
        73 68 6F 75 6C 64
        20 62 65 20 69 6E
        20 74 68 65 20 73
        65 74 20 7B 30 2C
        31 2C 32 2C 33 7D
   01DC 0A                 1415 	.db 0x0A
   01DD 0D                 1416 	.db 0x0D
   01DE 00                 1417 	.db 0x00
   01DF                    1418 __str_14:
   01DF 09                 1419 	.db 0x09
   01E0 09                 1420 	.db 0x09
   01E1 09                 1421 	.db 0x09
   01E2 09                 1422 	.db 0x09
   01E3 09                 1423 	.db 0x09
   01E4 09                 1424 	.db 0x09
   01E5 09                 1425 	.db 0x09
   01E6 09                 1426 	.db 0x09
   01E7 20 45 6E 74 65 72  1427 	.ascii " Enter the y (row)"
        20 74 68 65 20 79
        20 28 72 6F 77 29
   01F9 0A                 1428 	.db 0x0A
   01FA 0D                 1429 	.db 0x0D
   01FB 00                 1430 	.db 0x00
   01FC                    1431 __str_15:
   01FC 09                 1432 	.db 0x09
   01FD 09                 1433 	.db 0x09
   01FE 09                 1434 	.db 0x09
   01FF 09                 1435 	.db 0x09
   0200 09                 1436 	.db 0x09
   0201 09                 1437 	.db 0x09
   0202 09                 1438 	.db 0x09
   0203 09                 1439 	.db 0x09
   0204 20 79 5F 72 6F 77  1440 	.ascii " y_row you have entered : %d"
        20 79 6F 75 20 68
        61 76 65 20 65 6E
        74 65 72 65 64 20
        3A 20 25 64
   0220 0A                 1441 	.db 0x0A
   0221 0D                 1442 	.db 0x0D
   0222 00                 1443 	.db 0x00
   0223                    1444 __str_16:
   0223 20 2D 2D 2D 20 20  1445 	.ascii " ---  %s  ---"
        25 73 20 20 2D 2D
        2D
   0230 00                 1446 	.db 0x00
   0231                    1447 __str_17:
   0231 09                 1448 	.db 0x09
   0232 09                 1449 	.db 0x09
   0233 09                 1450 	.db 0x09
   0234 09                 1451 	.db 0x09
   0235 09                 1452 	.db 0x09
   0236 09                 1453 	.db 0x09
   0237 09                 1454 	.db 0x09
   0238 40 40 40 40 40 40  1455 	.ascii "@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@HELP MENU@@@@@"
        40 40 40 40 40 40
        40 40 40 40 40 40
        40 40 40 40 40 40
        40 40 40 40 40 40
        40 40 40 40 40 40
        40 40 40 48 45 4C
        50 20 4D 45 4E 55
        40 40 40 40 40
   026D 40 40 40 40 40 40  1456 	.ascii "@@@@@@@@@@@@@@@@@@@@@@@@@@@@"
        40 40 40 40 40 40
        40 40 40 40 40 40
        40 40 40 40 40 40
        40 40 40 40
   0289 0A                 1457 	.db 0x0A
   028A 0D                 1458 	.db 0x0D
   028B 00                 1459 	.db 0x00
   028C                    1460 __str_18:
   028C 09                 1461 	.db 0x09
   028D 09                 1462 	.db 0x09
   028E 09                 1463 	.db 0x09
   028F 09                 1464 	.db 0x09
   0290 09                 1465 	.db 0x09
   0291 09                 1466 	.db 0x09
   0292 09                 1467 	.db 0x09
   0293 3D 3D 3D 3D 3D 3D  1468 	.ascii "====================================================="
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D
   02C8 3D 3D 3D 3D 3D 3D  1469 	.ascii "========================="
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D 3D
        3D 3D 3D 3D 3D 3D
        3D
   02E1 0A                 1470 	.db 0x0A
   02E2 0D                 1471 	.db 0x0D
   02E3 00                 1472 	.db 0x00
   02E4                    1473 __str_19:
   02E4 09                 1474 	.db 0x09
   02E5 09                 1475 	.db 0x09
   02E6 09                 1476 	.db 0x09
   02E7 09                 1477 	.db 0x09
   02E8 09                 1478 	.db 0x09
   02E9 09                 1479 	.db 0x09
   02EA 09                 1480 	.db 0x09
   02EB 31 2E 20 54 6F 20  1481 	.ascii "1. To WRITE into EEPROM"
        57 52 49 54 45 20
        69 6E 74 6F 20 45
        45 50 52 4F 4D
   0302 0A                 1482 	.db 0x0A
   0303 0D                 1483 	.db 0x0D
   0304 00                 1484 	.db 0x00
   0305                    1485 __str_20:
   0305 09                 1486 	.db 0x09
   0306 09                 1487 	.db 0x09
   0307 09                 1488 	.db 0x09
   0308 09                 1489 	.db 0x09
   0309 09                 1490 	.db 0x09
   030A 09                 1491 	.db 0x09
   030B 09                 1492 	.db 0x09
   030C 32 2E 20 54 6F 20  1493 	.ascii "2. To READ from EEPROM"
        52 45 41 44 20 66
        72 6F 6D 20 45 45
        50 52 4F 4D
   0322 0A                 1494 	.db 0x0A
   0323 0D                 1495 	.db 0x0D
   0324 00                 1496 	.db 0x00
   0325                    1497 __str_21:
   0325 09                 1498 	.db 0x09
   0326 09                 1499 	.db 0x09
   0327 09                 1500 	.db 0x09
   0328 09                 1501 	.db 0x09
   0329 09                 1502 	.db 0x09
   032A 09                 1503 	.db 0x09
   032B 09                 1504 	.db 0x09
   032C 33 2E 20 54 6F 20  1505 	.ascii "3. To write EEPROM Data onto LCD"
        77 72 69 74 65 20
        45 45 50 52 4F 4D
        20 44 61 74 61 20
        6F 6E 74 6F 20 4C
        43 44
   034C 0A                 1506 	.db 0x0A
   034D 0D                 1507 	.db 0x0D
   034E 00                 1508 	.db 0x00
   034F                    1509 __str_22:
   034F 09                 1510 	.db 0x09
   0350 09                 1511 	.db 0x09
   0351 09                 1512 	.db 0x09
   0352 09                 1513 	.db 0x09
   0353 09                 1514 	.db 0x09
   0354 09                 1515 	.db 0x09
   0355 09                 1516 	.db 0x09
   0356 34 2E 20 54 6F 20  1517 	.ascii "4. To CLEAR the LCD screen"
        43 4C 45 41 52 20
        74 68 65 20 4C 43
        44 20 73 63 72 65
        65 6E
   0370 0A                 1518 	.db 0x0A
   0371 0D                 1519 	.db 0x0D
   0372 00                 1520 	.db 0x00
   0373                    1521 __str_23:
   0373 09                 1522 	.db 0x09
   0374 09                 1523 	.db 0x09
   0375 09                 1524 	.db 0x09
   0376 09                 1525 	.db 0x09
   0377 09                 1526 	.db 0x09
   0378 09                 1527 	.db 0x09
   0379 09                 1528 	.db 0x09
   037A 35 2E 20 54 6F 20  1529 	.ascii "5. To display EEPROM in Paulmon format"
        64 69 73 70 6C 61
        79 20 45 45 50 52
        4F 4D 20 69 6E 20
        50 61 75 6C 6D 6F
        6E 20 66 6F 72 6D
        61 74
   03A0 0A                 1530 	.db 0x0A
   03A1 0D                 1531 	.db 0x0D
   03A2 00                 1532 	.db 0x00
   03A3                    1533 __str_24:
   03A3 09                 1534 	.db 0x09
   03A4 09                 1535 	.db 0x09
   03A5 09                 1536 	.db 0x09
   03A6 09                 1537 	.db 0x09
   03A7 09                 1538 	.db 0x09
   03A8 09                 1539 	.db 0x09
   03A9 09                 1540 	.db 0x09
   03AA 36 2E 20 43 47 52  1541 	.ascii "6. CGRAM DUMP"
        41 4D 20 44 55 4D
        50
   03B7 0A                 1542 	.db 0x0A
   03B8 0D                 1543 	.db 0x0D
   03B9 00                 1544 	.db 0x00
   03BA                    1545 __str_25:
   03BA 09                 1546 	.db 0x09
   03BB 09                 1547 	.db 0x09
   03BC 09                 1548 	.db 0x09
   03BD 09                 1549 	.db 0x09
   03BE 09                 1550 	.db 0x09
   03BF 09                 1551 	.db 0x09
   03C0 09                 1552 	.db 0x09
   03C1 37 2E 20 44 44 52  1553 	.ascii "7. DDRAM DUMP"
        41 4D 20 44 55 4D
        50
   03CE 0A                 1554 	.db 0x0A
   03CF 0D                 1555 	.db 0x0D
   03D0 00                 1556 	.db 0x00
   03D1                    1557 __str_26:
   03D1 09                 1558 	.db 0x09
   03D2 09                 1559 	.db 0x09
   03D3 09                 1560 	.db 0x09
   03D4 09                 1561 	.db 0x09
   03D5 09                 1562 	.db 0x09
   03D6 09                 1563 	.db 0x09
   03D7 09                 1564 	.db 0x09
   03D8 38 2E 20 43 72 65  1565 	.ascii "8. Create a Custom Character"
        61 74 65 20 61 20
        43 75 73 74 6F 6D
        20 43 68 61 72 61
        63 74 65 72
   03F4 0A                 1566 	.db 0x0A
   03F5 0D                 1567 	.db 0x0D
   03F6 00                 1568 	.db 0x00
   03F7                    1569 __str_27:
   03F7 09                 1570 	.db 0x09
   03F8 09                 1571 	.db 0x09
   03F9 09                 1572 	.db 0x09
   03FA 09                 1573 	.db 0x09
   03FB 09                 1574 	.db 0x09
   03FC 09                 1575 	.db 0x09
   03FD 09                 1576 	.db 0x09
   03FE 39 2E 20 44 65 6D  1577 	.ascii "9. Demonstrate LCD Functions"
        6F 6E 73 74 72 61
        74 65 20 4C 43 44
        20 46 75 6E 63 74
        69 6F 6E 73
   041A 0A                 1578 	.db 0x0A
   041B 0D                 1579 	.db 0x0D
   041C 00                 1580 	.db 0x00
   041D                    1581 __str_28:
   041D 09                 1582 	.db 0x09
   041E 09                 1583 	.db 0x09
   041F 09                 1584 	.db 0x09
   0420 09                 1585 	.db 0x09
   0421 09                 1586 	.db 0x09
   0422 09                 1587 	.db 0x09
   0423 09                 1588 	.db 0x09
   0424 31 30 2E 45 45 50  1589 	.ascii "10.EEPROM RESET"
        52 4F 4D 20 52 45
        53 45 54
   0433 0A                 1590 	.db 0x0A
   0434 0D                 1591 	.db 0x0D
   0435 00                 1592 	.db 0x00
   0436                    1593 __str_29:
   0436 09                 1594 	.db 0x09
   0437 09                 1595 	.db 0x09
   0438 09                 1596 	.db 0x09
   0439 09                 1597 	.db 0x09
   043A 09                 1598 	.db 0x09
   043B 09                 1599 	.db 0x09
   043C 09                 1600 	.db 0x09
   043D 31 31 2E 49 2F 4F  1601 	.ascii "11.I/O Expander"
        20 45 78 70 61 6E
        64 65 72
   044C 0A                 1602 	.db 0x0A
   044D 0D                 1603 	.db 0x0D
   044E 00                 1604 	.db 0x00
   044F                    1605 __str_30:
   044F 09                 1606 	.db 0x09
   0450 09                 1607 	.db 0x09
   0451 09                 1608 	.db 0x09
   0452 09                 1609 	.db 0x09
   0453 09                 1610 	.db 0x09
   0454 09                 1611 	.db 0x09
   0455 09                 1612 	.db 0x09
   0456 31 32 2E 52 65 73  1613 	.ascii "12.Reset Counter"
        65 74 20 43 6F 75
        6E 74 65 72
   0466 0A                 1614 	.db 0x0A
   0467 0D                 1615 	.db 0x0D
   0468 00                 1616 	.db 0x00
   0469                    1617 __str_31:
   0469 09                 1618 	.db 0x09
   046A 09                 1619 	.db 0x09
   046B 09                 1620 	.db 0x09
   046C 09                 1621 	.db 0x09
   046D 09                 1622 	.db 0x09
   046E 09                 1623 	.db 0x09
   046F 09                 1624 	.db 0x09
   0470 31 33 2E 45 6E 74  1625 	.ascii "13.Enter Clock"
        65 72 20 43 6C 6F
        63 6B
   047E 0A                 1626 	.db 0x0A
   047F 0D                 1627 	.db 0x0D
   0480 00                 1628 	.db 0x00
   0481                    1629 __str_32:
   0481 09                 1630 	.db 0x09
   0482 09                 1631 	.db 0x09
   0483 09                 1632 	.db 0x09
   0484 09                 1633 	.db 0x09
   0485 09                 1634 	.db 0x09
   0486 09                 1635 	.db 0x09
   0487 09                 1636 	.db 0x09
   0488 31 34 2E 45 6E 74  1637 	.ascii "14.Enter WatchDog Mode"
        65 72 20 57 61 74
        63 68 44 6F 67 20
        4D 6F 64 65
   049E 0A                 1638 	.db 0x0A
   049F 0D                 1639 	.db 0x0D
   04A0 00                 1640 	.db 0x00
   04A1                    1641 __str_33:
   04A1 09                 1642 	.db 0x09
   04A2 09                 1643 	.db 0x09
   04A3 09                 1644 	.db 0x09
   04A4 09                 1645 	.db 0x09
   04A5 09                 1646 	.db 0x09
   04A6 09                 1647 	.db 0x09
   04A7 09                 1648 	.db 0x09
   04A8 31 35 2E 44 69 73  1649 	.ascii "15.Display CU Map on LCD"
        70 6C 61 79 20 43
        55 20 4D 61 70 20
        6F 6E 20 4C 43 44
   04C0 0A                 1650 	.db 0x0A
   04C1 0D                 1651 	.db 0x0D
   04C2 00                 1652 	.db 0x00
   04C3                    1653 __str_34:
   04C3 09                 1654 	.db 0x09
   04C4 09                 1655 	.db 0x09
   04C5 09                 1656 	.db 0x09
   04C6 09                 1657 	.db 0x09
   04C7 09                 1658 	.db 0x09
   04C8 09                 1659 	.db 0x09
   04C9 09                 1660 	.db 0x09
   04CA 2D 2D 2D 2D 2D 2D  1661 	.ascii "-----------------------------------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D
   04FF 2D 2D 2D 2D 2D 2D  1662 	.ascii "--------------------------"
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D 2D 2D 2D 2D
        2D 2D
   0519 0A                 1663 	.db 0x0A
   051A 0D                 1664 	.db 0x0D
   051B 00                 1665 	.db 0x00
   051C                    1666 __str_35:
   051C 09                 1667 	.db 0x09
   051D 09                 1668 	.db 0x09
   051E 09                 1669 	.db 0x09
   051F 09                 1670 	.db 0x09
   0520 09                 1671 	.db 0x09
   0521 09                 1672 	.db 0x09
   0522 09                 1673 	.db 0x09
   0523 45 6E 74 65 72 20  1674 	.ascii "Enter one of the options above and press ENTER"
        6F 6E 65 20 6F 66
        20 74 68 65 20 6F
        70 74 69 6F 6E 73
        20 61 62 6F 76 65
        20 61 6E 64 20 70
        72 65 73 73 20 45
        4E 54 45 52
   0551 0A                 1675 	.db 0x0A
   0552 0D                 1676 	.db 0x0D
   0553 00                 1677 	.db 0x00
                           1678 	.area XINIT   (CODE)
