                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:00 2016
                              5 ;--------------------------------------------------------
                              6 	.module I2C_Functions
   02E8 12s00r2E           1402 	lcall	_I2CSend
                           1403 ;	I2C_Functions.c:212: ack = I2CSend(55);
                           1404 ;	genCall
   02EB 75 82 37           1405 	mov	dpl,#0x37
   02EE 12s00r2E           1406 	lcall	_I2CSend
                           1407 ;	I2C_Functions.c:214: for (i=0;i<16;i++)
                           1408 ;	genAssign
   02F1 7A 00              1409 	mov	r2,#0x00
   02F3 7B 00              1410 	mov	r3,#0x00
   02F5                    1411 00101$:
                           1412 ;	genCmpLt
                           1413 ;	genCmp
   02F5 C3                 1414 	clr	c
   02F6 EA                 1415 	mov	a,r2
   02F7 94 10              1416 	subb	a,#0x10
   02F9 EB                 1417 	mov	a,r3
   02FA 64 80              1418 	xrl	a,#0x80
   02FC 94 80              1419 	subb	a,#0x80
                           1420 ;	genIfxJump
                           1421 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02FE 50 17              1422 	jnc	00104$
                           1423 ;	Peephole 300	removed redundant label 00110$
                           1424 ;	I2C_Functions.c:216: ack = I2CSend(i+1);
                           1425 ;	genCast
   0300 8A 04              1426 	mov	ar4,r2
                           1427 ;	genPlus
                           1428 ;     genPlusIncr
   0302 0C                 1429 	inc	r4
                           1430 ;	genCall
   0303 8C 82              1431 	mov	dpl,r4
   0305 C0 02              1432 	push	ar2
   0307 C0 03              1433 	push	ar3
   0309 12s00r2E           1434 	lcall	_I2CSend
   030C D0 03              1435 	pop	ar3
   030E D0 02              1436 	pop	ar2
                           1437 ;	I2C_Functions.c:214: for (i=0;i<16;i++)
                           1438 ;	genPlus
                           1439 ;     genPlusIncr
                           1440 ;	tail increment optimized (range 7)
   0310 0A                 1441 	inc	r2
   0311 BA 00 E1           1442 	cjne	r2,#0x00,00101$
   0314 0B                 1443 	inc	r3
                           1444 ;	Peephole 112.b	changed ljmp to sjmp
   0315 80 DE              1445 	sjmp	00101$
   0317                    1446 00104$:
                           1447 ;	I2C_Functions.c:219: I2CStop();
                           1448 ;	genCall
                           1449 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0317 02s00r13           1450 	ljmp	_I2CStop
                           1451 ;
                           1452 	.area CSEG    (CODE)
                           1453 	.area CONST   (CODE)
   0000                    1454 __str_0:
   0000 73 74 61 72 74 5F  1455 	.ascii "start_addr %x"
        61 64 64 72 20 25
        78
   000D 0A                 1456 	.db 0x0A
   000E 0D                 1457 	.db 0x0D
   000F 00                 1458 	.db 0x00
   0010                    1459 __str_1:
   0010 0A                 1460 	.db 0x0A
   0011 0D                 1461 	.db 0x0D
   0012 00                 1462 	.db 0x00
   0013                    1463 __str_2:
   0013 30 78 25 30 33 78  1464 	.ascii "0x%03x    :    "
        20 20 20 20 3A 20
        20 20 20
   0022 00                 1465 	.db 0x00
   0023                    1466 __str_3:
   0023 25 30 32 78 20 20  1467 	.ascii "%02x    "
        20 20
   002B 00                 1468 	.db 0x00
                           1469 	.area XINIT   (CODE)
