                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1389 ;	main.c:244: for (i = 1;i<=8;i++)
                           1390 ;	genAssign
   0417 7A 01              1391 	mov	r2,#0x01
   0419                    1392 00157$:
                           1393 ;	genCmpGt
                           1394 ;	genCmp
                           1395 ;	genIfxJump
                           1396 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0419 EA                 1397 	mov	a,r2
   041A 24 F7              1398 	add	a,#0xff - 0x08
                           1399 ;	Peephole 112.b	changed ljmp to sjmp
                           1400 ;	Peephole 160.a	removed sjmp by inverse jump logic
   041C 40 24              1401 	jc	00160$
                           1402 ;	Peephole 300	removed redundant label 00189$
                           1403 ;	main.c:246: printf("%02d   ", i);
                           1404 ;	genCast
   041E 8A 03              1405 	mov	ar3,r2
   0420 7C 00              1406 	mov	r4,#0x00
                           1407 ;	genIpush
   0422 C0 02              1408 	push	ar2
   0424 C0 03              1409 	push	ar3
   0426 C0 04              1410 	push	ar4
                           1411 ;	genIpush
   0428 74r9B              1412 	mov	a,#__str_11
   042A C0 E0              1413 	push	acc
   042C 74s01              1414 	mov	a,#(__str_11 >> 8)
   042E C0 E0              1415 	push	acc
   0430 74 80              1416 	mov	a,#0x80
   0432 C0 E0              1417 	push	acc
                           1418 ;	genCall
   0434 12s00r00           1419 	lcall	_printf
   0437 E5 81              1420 	mov	a,sp
   0439 24 FB              1421 	add	a,#0xfb
   043B F5 81              1422 	mov	sp,a
   043D D0 02              1423 	pop	ar2
                           1424 ;	main.c:244: for (i = 1;i<=8;i++)
                           1425 ;	genPlus
                           1426 ;     genPlusIncr
   043F 0A                 1427 	inc	r2
                           1428 ;	Peephole 112.b	changed ljmp to sjmp
   0440 80 D7              1429 	sjmp	00157$
   0442                    1430 00160$:
                           1431 ;	main.c:249: putstr("\n\r              -------------------------------------\n\r");
                           1432 ;	genCall
                           1433 ;	Peephole 182.a	used 16 bit load of DPTR
   0442 90s01rA3           1434 	mov	dptr,#__str_12
   0445 75 F0 80           1435 	mov	b,#0x80
   0448 12s00r00           1436 	lcall	_putstr
                           1437 ;	main.c:250: if (ramDump(0x40, 64, 8));
                           1438 ;	genAssign
   044B 90s00r00           1439 	mov	dptr,#_ramDump_PARM_2
   044E 74 40              1440 	mov	a,#0x40
   0450 F0                 1441 	movx	@dptr,a
                           1442 ;	genAssign
   0451 90s00r00           1443 	mov	dptr,#_ramDump_PARM_3
   0454 74 08              1444 	mov	a,#0x08
   0456 F0                 1445 	movx	@dptr,a
                           1446 ;	genCall
   0457 75 82 40           1447 	mov	dpl,#0x40
   045A 12s00r00           1448 	lcall	_ramDump
                           1449 ;	main.c:252: CMD_write(0x02);
                           1450 ;	genCall
   045D 75 82 02           1451 	mov	dpl,#0x02
   0460 12s00r00           1452 	lcall	_CMD_write
                           1453 ;	main.c:253: lcdbusywait();
                           1454 ;	genCall
   0463 12s00r00           1455 	lcall	_lcdbusywait
                           1456 ;	main.c:255: break;
   0466 02s01r3F           1457 	ljmp	00155$
                           1458 ;	main.c:256: case 7:
   0469                    1459 00116$:
                           1460 ;	main.c:258: putstr("              ");
                           1461 ;	genCall
                           1462 ;	Peephole 182.a	used 16 bit load of DPTR
   0469 90s01r8C           1463 	mov	dptr,#__str_10
   046C 75 F0 80           1464 	mov	b,#0x80
   046F 12s00r00           1465 	lcall	_putstr
                           1466 ;	main.c:259: for (i = 1;i<=16;i++)
                           1467 ;	genAssign
   0472 7A 01              1468 	mov	r2,#0x01
   0474                    1469 00161$:
                           1470 ;	genCmpGt
                           1471 ;	genCmp
                           1472 ;	genIfxJump
                           1473 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0474 EA                 1474 	mov	a,r2
   0475 24 EF              1475 	add	a,#0xff - 0x10
                           1476 ;	Peephole 112.b	changed ljmp to sjmp
                           1477 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0477 40 24              1478 	jc	00164$
                           1479 ;	Peephole 300	removed redundant label 00190$
                           1480 ;	main.c:261: printf("%02d   ", i);
                           1481 ;	genCast
   0479 8A 03              1482 	mov	ar3,r2
   047B 7C 00              1483 	mov	r4,#0x00
                           1484 ;	genIpush
   047D C0 02              1485 	push	ar2
   047F C0 03              1486 	push	ar3
   0481 C0 04              1487 	push	ar4
                           1488 ;	genIpush
   0483 74r9B              1489 	mov	a,#__str_11
   0485 C0 E0              1490 	push	acc
   0487 74s01              1491 	mov	a,#(__str_11 >> 8)
   0489 C0 E0              1492 	push	acc
   048B 74 80              1493 	mov	a,#0x80
   048D C0 E0              1494 	push	acc
                           1495 ;	genCall
   048F 12s00r00           1496 	lcall	_printf
   0492 E5 81              1497 	mov	a,sp
   0494 24 FB              1498 	add	a,#0xfb
   0496 F5 81              1499 	mov	sp,a
   0498 D0 02              1500 	pop	ar2
                           1501 ;	main.c:259: for (i = 1;i<=16;i++)
                           1502 ;	genPlus
                           1503 ;     genPlusIncr
   049A 0A                 1504 	inc	r2
                           1505 ;	Peephole 112.b	changed ljmp to sjmp
   049B 80 D7              1506 	sjmp	00161$
   049D                    1507 00164$:
                           1508 ;	main.c:264: putstr("\n\r              ------------------------------------------------------------------------------\n\r");
                           1509 ;	genCall
                           1510 ;	Peephole 182.a	used 16 bit load of DPTR
   049D 90s01rDB           1511 	mov	dptr,#__str_13
   04A0 75 F0 80           1512 	mov	b,#0x80
   04A3 12s00r00           1513 	lcall	_putstr
                           1514 ;	main.c:265: if (ramDump(0x80, 64, 16));
                           1515 ;	genAssign
   04A6 90s00r00           1516 	mov	dptr,#_ramDump_PARM_2
   04A9 74 40              1517 	mov	a,#0x40
   04AB F0                 1518 	movx	@dptr,a
                           1519 ;	genAssign
   04AC 90s00r00           1520 	mov	dptr,#_ramDump_PARM_3
   04AF 74 10              1521 	mov	a,#0x10
   04B1 F0                 1522 	movx	@dptr,a
                           1523 ;	genCall
   04B2 75 82 80           1524 	mov	dpl,#0x80
   04B5 12s00r00           1525 	lcall	_ramDump
                           1526 ;	main.c:267: CMD_write(0x02);
                           1527 ;	genCall
   04B8 75 82 02           1528 	mov	dpl,#0x02
   04BB 12s00r00           1529 	lcall	_CMD_write
                           1530 ;	main.c:268: lcdbusywait();
                           1531 ;	genCall
   04BE 12s00r00           1532 	lcall	_lcdbusywait
                           1533 ;	main.c:270: break;
   04C1 02s01r3F           1534 	ljmp	00155$
                           1535 ;	main.c:271: case 8:
   04C4                    1536 00119$:
                           1537 ;	main.c:272: lcdcreatechar();
                           1538 ;	genCall
   04C4 12s00r00           1539 	lcall	_lcdcreatechar
                           1540 ;	main.c:274: break;
   04C7 02s01r3F           1541 	ljmp	00155$
                           1542 ;	main.c:276: case 9:
   04CA                    1543 00120$:
                           1544 ;	main.c:279: welcome_gotoaddr();                 // Displays the welcome message for goto address function
                           1545 ;	genCall
   04CA 12s00r00           1546 	lcall	_welcome_gotoaddr
                           1547 ;	main.c:280: while(1)
   04CD                    1548 00124$:
                           1549 ;	main.c:282: checkGotoaddr = gotoaddr();      // If the address entered is invalid prompts the user address again
                           1550 ;	genCall
   04CD 12s00r00           1551 	lcall	_gotoaddr
   04D0 AA 82              1552 	mov	r2,dpl
   04D2 AB 83              1553 	mov	r3,dph
                           1554 ;	main.c:283: if (checkGotoaddr == SUCCESSFUL) // breaks the loop if the address is entered t be correct
                           1555 ;	genCmpEq
                           1556 ;	gencjneshort
                           1557 ;	Peephole 112.b	changed ljmp to sjmp
                           1558 ;	Peephole 198.a	optimized misc jump sequence
   04D4 BA 01 F6           1559 	cjne	r2,#0x01,00124$
   04D7 BB 00 F3           1560 	cjne	r3,#0x00,00124$
                           1561 ;	Peephole 200.b	removed redundant sjmp
                           1562 ;	Peephole 300	removed redundant label 00191$
                           1563 ;	Peephole 300	removed redundant label 00192$
                           1564 ;	main.c:289: welcome_gotoxy();                   // Displays the welcome message for goto xy function
                           1565 ;	genCall
   04DA 12s00r00           1566 	lcall	_welcome_gotoxy
                           1567 ;	main.c:292: gotoxy();                       // Displays the input string at specified location
                           1568 ;	genCall
   04DD 12s00r00           1569 	lcall	_gotoxy
                           1570 ;	main.c:293: break;
   04E0 02s01r3F           1571 	ljmp	00155$
                           1572 ;	main.c:297: case 10:
   04E3                    1573 00129$:
                           1574 ;	main.c:298: putstr("EEPROM RESET\n\r");
                           1575 ;	genCall
                           1576 ;	Peephole 182.a	used 16 bit load of DPTR
   04E3 90s02r3C           1577 	mov	dptr,#__str_14
   04E6 75 F0 80           1578 	mov	b,#0x80
   04E9 12s00r00           1579 	lcall	_putstr
                           1580 ;	main.c:299: eepromreset();
                           1581 ;	genCall
   04EC 12s00r00           1582 	lcall	_eepromreset
                           1583 ;	main.c:300: break;
   04EF 02s01r3F           1584 	ljmp	00155$
                           1585 ;	main.c:302: case 11:
   04F2                    1586 00130$:
                           1587 ;	main.c:303: putstr("\t\t\t\t\t\t\tEntering the I/O Expander Menu...\n\r");
                           1588 ;	genCall
                           1589 ;	Peephole 182.a	used 16 bit load of DPTR
   04F2 90s02r4B           1590 	mov	dptr,#__str_15
   04F5 75 F0 80           1591 	mov	b,#0x80
   04F8 12s00r00           1592 	lcall	_putstr
                           1593 ;	main.c:305: mianIoExpander();
                           1594 ;	genCall
   04FB 12s00r00           1595 	lcall	_mianIoExpander
                           1596 ;	main.c:308: break;
   04FE 02s01r3F           1597 	ljmp	00155$
                           1598 ;	main.c:310: case 12:
   0501                    1599 00131$:
                           1600 ;	main.c:311: putstr("\t\t\t\t\t\t\tResetting Counter\n\r");
                           1601 ;	genCall
                           1602 ;	Peephole 182.a	used 16 bit load of DPTR
   0501 90s02r76           1603 	mov	dptr,#__str_16
   0504 75 F0 80           1604 	mov	b,#0x80
   0507 12s00r00           1605 	lcall	_putstr
                           1606 ;	main.c:312: CounterCondition = 1;
                           1607 ;	genAssign
   050A 90s00r00           1608 	mov	dptr,#_CounterCondition
   050D 74 01              1609 	mov	a,#0x01
   050F F0                 1610 	movx	@dptr,a
   0510 E4                 1611 	clr	a
   0511 A3                 1612 	inc	dptr
   0512 F0                 1613 	movx	@dptr,a
                           1614 ;	main.c:315: break;
   0513 02s01r3F           1615 	ljmp	00155$
                           1616 ;	main.c:317: case 13:
   0516                    1617 00132$:
                           1618 ;	main.c:318: putstr("\t\t\t\t\t\t\tEntering The Clock Menu...\n\r\n\r");
                           1619 ;	genCall
                           1620 ;	Peephole 182.a	used 16 bit load of DPTR
   0516 90s02r91           1621 	mov	dptr,#__str_17
   0519 75 F0 80           1622 	mov	b,#0x80
   051C 12s00r00           1623 	lcall	_putstr
                           1624 ;	main.c:319: flag = 1;
                           1625 ;	genAssign
   051F 90s00r05           1626 	mov	dptr,#_main_flag_1_1
   0522 74 01              1627 	mov	a,#0x01
   0524 F0                 1628 	movx	@dptr,a
                           1629 ;	main.c:320: while(flag)
   0525                    1630 00144$:
                           1631 ;	genAssign
   0525 90s00r05           1632 	mov	dptr,#_main_flag_1_1
   0528 E0                 1633 	movx	a,@dptr
                           1634 ;	genIfx
   0529 FA                 1635 	mov	r2,a
                           1636 ;	Peephole 105	removed redundant mov
                           1637 ;	genIfxJump
   052A 70 03              1638 	jnz	00193$
   052C 02s01r3F           1639 	ljmp	00155$
   052F                    1640 00193$:
                           1641 ;	main.c:322: putstr("\t\t\t\t\t\t\t1. Reset Clock\n\r");
                           1642 ;	genCall
                           1643 ;	Peephole 182.a	used 16 bit load of DPTR
   052F 90s02rB7           1644 	mov	dptr,#__str_18
   0532 75 F0 80           1645 	mov	b,#0x80
   0535 12s00r00           1646 	lcall	_putstr
                           1647 ;	main.c:323: putstr("\t\t\t\t\t\t\t2. Stop Clock\n\r");
                           1648 ;	genCall
                           1649 ;	Peephole 182.a	used 16 bit load of DPTR
   0538 90s02rCF           1650 	mov	dptr,#__str_19
   053B 75 F0 80           1651 	mov	b,#0x80
   053E 12s00r00           1652 	lcall	_putstr
                           1653 ;	main.c:324: putstr("\t\t\t\t\t\t\t3. Restart Clock\n\r");
                           1654 ;	genCall
                           1655 ;	Peephole 182.a	used 16 bit load of DPTR
   0541 90s02rE6           1656 	mov	dptr,#__str_20
   0544 75 F0 80           1657 	mov	b,#0x80
   0547 12s00r00           1658 	lcall	_putstr
                           1659 ;	main.c:325: putstr("\t\t\t\t\t\t\t4. Enter Alarms\n\r");
                           1660 ;	genCall
                           1661 ;	Peephole 182.a	used 16 bit load of DPTR
   054A 90s03r00           1662 	mov	dptr,#__str_21
   054D 75 F0 80           1663 	mov	b,#0x80
   0550 12s00r00           1664 	lcall	_putstr
                           1665 ;	main.c:326: putstr("\t\t\t\t\t\t\t5. Exit to Main Menu\n\r");
                           1666 ;	genCall
                           1667 ;	Peephole 182.a	used 16 bit load of DPTR
   0553 90s03r19           1668 	mov	dptr,#__str_22
   0556 75 F0 80           1669 	mov	b,#0x80
   0559 12s00r00           1670 	lcall	_putstr
                           1671 ;	main.c:327: putstr("\t\t\t\t\t\t\tEnter an option for the Clock\n\r");
                           1672 ;	genCall
                           1673 ;	Peephole 182.a	used 16 bit load of DPTR
   055C 90s03r37           1674 	mov	dptr,#__str_23
   055F 75 F0 80           1675 	mov	b,#0x80
   0562 12s00r00           1676 	lcall	_putstr
                           1677 ;	main.c:329: getstr(str);
                           1678 ;	genCall
                           1679 ;	Peephole 182.b	used 16 bit load of dptr
   0565 90 00 00           1680 	mov	dptr,#0x0000
   0568 75 F0 00           1681 	mov	b,#0x00
   056B 12s00r00           1682 	lcall	_getstr
                           1683 ;	main.c:330: putstr(str);
                           1684 ;	genCall
                           1685 ;	Peephole 182.b	used 16 bit load of dptr
   056E 90 00 00           1686 	mov	dptr,#0x0000
   0571 75 F0 00           1687 	mov	b,#0x00
   0574 12s00r00           1688 	lcall	_putstr
                           1689 ;	main.c:331: MenuAlarm = atoi(str);
                           1690 ;	genCall
                           1691 ;	Peephole 182.b	used 16 bit load of dptr
   0577 90 00 00           1692 	mov	dptr,#0x0000
   057A 75 F0 00           1693 	mov	b,#0x00
   057D 12s00r00           1694 	lcall	_atoi
                           1695 ;	genCast
                           1696 ;	main.c:333: switch(MenuAlarm)
                           1697 ;	genAssign
                           1698 ;	peephole 177.e	removed redundant move
                           1699 ;	genCmpGt
                           1700 ;	genCmp
                           1701 ;	genIfxJump
                           1702 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1703 ;	peephole 177.h	optimized mov sequence
                           1704 ;	Peephole 244.a	moving first to a instead of r2
   0580 E5 82              1705 	mov	a,dpl
   0582 FA                 1706 	mov	r2,a
                           1707 ;	Peephole 236.i	used r3 instead of ar3
   0583 FB                 1708 	mov	r3,a
   0584 24 FA              1709 	add	a,#0xff - 0x05
   0586 50 03              1710 	jnc	00194$
   0588 02s05r25           1711 	ljmp	00144$
   058B                    1712 00194$:
                           1713 ;	genJumpTab
   058B EB                 1714 	mov	a,r3
                           1715 ;	Peephole 254	optimized left shift
   058C 2B                 1716 	add	a,r3
   058D 2B                 1717 	add	a,r3
   058E 90s05r92           1718 	mov	dptr,#00195$
   0591 73                 1719 	jmp	@a+dptr
   0592                    1720 00195$:
   0592 02s06r4C           1721 	ljmp	00143$
   0595 02s05rA4           1722 	ljmp	00133$
   0598 02s05rB9           1723 	ljmp	00134$
   059B 02s05rCC           1724 	ljmp	00135$
   059E 02s05rE1           1725 	ljmp	00136$
   05A1 02s06r3E           1726 	ljmp	00142$
                           1727 ;	main.c:335: case 1:
   05A4                    1728 00133$:
                           1729 ;	main.c:336: putstr("\t\t\t\t\t\t\tResetting Clock...\n\r");
                           1730 ;	genCall
                           1731 ;	Peephole 182.a	used 16 bit load of DPTR
   05A4 90s03r5E           1732 	mov	dptr,#__str_24
   05A7 75 F0 80           1733 	mov	b,#0x80
   05AA 12s00r00           1734 	lcall	_putstr
                           1735 ;	main.c:337: RESET = 1;
                           1736 ;	genAssign
   05AD 90s00r00           1737 	mov	dptr,#_RESET
   05B0 74 01              1738 	mov	a,#0x01
   05B2 F0                 1739 	movx	@dptr,a
   05B3 E4                 1740 	clr	a
   05B4 A3                 1741 	inc	dptr
   05B5 F0                 1742 	movx	@dptr,a
                           1743 ;	main.c:338: break;
   05B6 02s05r25           1744 	ljmp	00144$
                           1745 ;	main.c:339: case 2:
   05B9                    1746 00134$:
                           1747 ;	main.c:340: putstr("\t\t\t\t\t\t\tStopping Clock...\n\r");
                           1748 ;	genCall
                           1749 ;	Peephole 182.a	used 16 bit load of DPTR
   05B9 90s03r7A           1750 	mov	dptr,#__str_25
   05BC 75 F0 80           1751 	mov	b,#0x80
   05BF 12s00r00           1752 	lcall	_putstr
                           1753 ;	main.c:342: ClockStopFlag = 0;
                           1754 ;	genAssign
   05C2 90s00r01           1755 	mov	dptr,#_ClockStopFlag
   05C5 E4                 1756 	clr	a
   05C6 F0                 1757 	movx	@dptr,a
   05C7 A3                 1758 	inc	dptr
   05C8 F0                 1759 	movx	@dptr,a
                           1760 ;	main.c:343: break;
   05C9 02s05r25           1761 	ljmp	00144$
                           1762 ;	main.c:344: case 3:
   05CC                    1763 00135$:
                           1764 ;	main.c:345: putstr("\t\t\t\t\t\t\tRestarting clock...\n\r");
                           1765 ;	genCall
                           1766 ;	Peephole 182.a	used 16 bit load of DPTR
   05CC 90s03r95           1767 	mov	dptr,#__str_26
   05CF 75 F0 80           1768 	mov	b,#0x80
   05D2 12s00r00           1769 	lcall	_putstr
                           1770 ;	main.c:347: ClockStopFlag = 1;
                           1771 ;	genAssign
   05D5 90s00r01           1772 	mov	dptr,#_ClockStopFlag
   05D8 74 01              1773 	mov	a,#0x01
   05DA F0                 1774 	movx	@dptr,a
   05DB E4                 1775 	clr	a
   05DC A3                 1776 	inc	dptr
   05DD F0                 1777 	movx	@dptr,a
                           1778 ;	main.c:348: break;
   05DE 02s05r25           1779 	ljmp	00144$
                           1780 ;	main.c:349: case 4:
   05E1                    1781 00136$:
                           1782 ;	main.c:350: putstr("\t\t\t\t\t\t\tEntering ALARM MODE\n\r");
                           1783 ;	genCall
                           1784 ;	Peephole 182.a	used 16 bit load of DPTR
   05E1 90s03rB2           1785 	mov	dptr,#__str_27
   05E4 75 F0 80           1786 	mov	b,#0x80
   05E7 12s00r00           1787 	lcall	_putstr
                           1788 ;	main.c:351: putstr("\n\r\n\r");
                           1789 ;	genCall
                           1790 ;	Peephole 182.a	used 16 bit load of DPTR
   05EA 90s03rCF           1791 	mov	dptr,#__str_28
   05ED 75 F0 80           1792 	mov	b,#0x80
   05F0 12s00r00           1793 	lcall	_putstr
                           1794 ;	main.c:353: putstr("\t\t\t\t\t\t\tEnter the Alarm Number you wish to operate\n\r");
                           1795 ;	genCall
                           1796 ;	Peephole 182.a	used 16 bit load of DPTR
   05F3 90s03rD4           1797 	mov	dptr,#__str_29
   05F6 75 F0 80           1798 	mov	b,#0x80
   05F9 12s00r00           1799 	lcall	_putstr
                           1800 ;	main.c:354: AlarmOption = getchar();
                           1801 ;	genCall
   05FC 12s00r00           1802 	lcall	_getchar
                           1803 ;	main.c:355: putchar(AlarmOption);
                           1804 ;	genCall
   05FF AA 82              1805 	mov  r2,dpl
                           1806 ;	Peephole 177.a	removed redundant mov
   0601 C0 02              1807 	push	ar2
   0603 12s00r00           1808 	lcall	_putchar
   0606 D0 02              1809 	pop	ar2
                           1810 ;	main.c:356: switch (AlarmOption)
                           1811 ;	genCmpEq
                           1812 ;	gencjneshort
   0608 BA 03 02           1813 	cjne	r2,#0x03,00196$
                           1814 ;	Peephole 112.b	changed ljmp to sjmp
   060B 80 1C              1815 	sjmp	00139$
   060D                    1816 00196$:
                           1817 ;	genCmpEq
                           1818 ;	gencjneshort
   060D BA 31 02           1819 	cjne	r2,#0x31,00197$
                           1820 ;	Peephole 112.b	changed ljmp to sjmp
   0610 80 05              1821 	sjmp	00137$
   0612                    1822 00197$:
                           1823 ;	genCmpEq
                           1824 ;	gencjneshort
                           1825 ;	Peephole 112.b	changed ljmp to sjmp
                           1826 ;	main.c:358: case '1':
                           1827 ;	Peephole 112.b	changed ljmp to sjmp
                           1828 ;	Peephole 198.b	optimized misc jump sequence
   0612 BA 32 1D           1829 	cjne	r2,#0x32,00140$
   0615 80 09              1830 	sjmp	00138$
                           1831 ;	Peephole 300	removed redundant label 00198$
   0617                    1832 00137$:
                           1833 ;	main.c:359: alarm('1');
                           1834 ;	genCall
   0617 75 82 31           1835 	mov	dpl,#0x31
   061A 12s00r00           1836 	lcall	_alarm
                           1837 ;	main.c:360: break;
   061D 02s05r25           1838 	ljmp	00144$
                           1839 ;	main.c:361: case '2':
   0620                    1840 00138$:
                           1841 ;	main.c:362: alarm('2');
                           1842 ;	genCall
   0620 75 82 32           1843 	mov	dpl,#0x32
   0623 12s00r00           1844 	lcall	_alarm
                           1845 ;	main.c:363: break;
   0626 02s05r25           1846 	ljmp	00144$
                           1847 ;	main.c:364: case 3:
   0629                    1848 00139$:
                           1849 ;	main.c:365: alarm('3');
                           1850 ;	genCall
   0629 75 82 33           1851 	mov	dpl,#0x33
   062C 12s00r00           1852 	lcall	_alarm
                           1853 ;	main.c:366: break;
   062F 02s05r25           1854 	ljmp	00144$
                           1855 ;	main.c:367: default:
   0632                    1856 00140$:
                           1857 ;	main.c:368: putstr("\t\t\t\t\t\tEnter a Valid option\n\r");
                           1858 ;	genCall
                           1859 ;	Peephole 182.a	used 16 bit load of DPTR
   0632 90s04r08           1860 	mov	dptr,#__str_30
   0635 75 F0 80           1861 	mov	b,#0x80
   0638 12s00r00           1862 	lcall	_putstr
                           1863 ;	main.c:371: break;
   063B 02s05r25           1864 	ljmp	00144$
                           1865 ;	main.c:374: case 5:
   063E                    1866 00142$:
                           1867 ;	main.c:375: putstr("Entering into main Menu\n\r");
                           1868 ;	genCall
                           1869 ;	Peephole 182.a	used 16 bit load of DPTR
   063E 90s04r25           1870 	mov	dptr,#__str_31
   0641 75 F0 80           1871 	mov	b,#0x80
   0644 12s00r00           1872 	lcall	_putstr
                           1873 ;	main.c:376: flag = 0;
                           1874 ;	genAssign
   0647 90s00r05           1875 	mov	dptr,#_main_flag_1_1
                           1876 ;	Peephole 181	changed mov to clr
   064A E4                 1877 	clr	a
   064B F0                 1878 	movx	@dptr,a
                           1879 ;	main.c:379: }
   064C                    1880 00143$:
   064C 02s05r25           1881 	ljmp	00144$
                           1882 ;	main.c:384: case 14:
   064F                    1883 00147$:
                           1884 ;	main.c:385: putstr("\t\t\t\t\t\t\tEntering watch Dog Mode\n\r");
                           1885 ;	genCall
                           1886 ;	Peephole 182.a	used 16 bit load of DPTR
   064F 90s04r3F           1887 	mov	dptr,#__str_32
   0652 75 F0 80           1888 	mov	b,#0x80
   0655 12s00r00           1889 	lcall	_putstr
                           1890 ;	main.c:386: while(1)
   0658                    1891 00149$:
                           1892 ;	main.c:388: watchdogFlag = 1;
                           1893 ;	genAssign
   0658 90s00r00           1894 	mov	dptr,#_watchdogFlag
   065B 74 01              1895 	mov	a,#0x01
   065D F0                 1896 	movx	@dptr,a
   065E E4                 1897 	clr	a
   065F A3                 1898 	inc	dptr
   0660 F0                 1899 	movx	@dptr,a
                           1900 ;	main.c:392: case 15:
                           1901 ;	Peephole 112.b	changed ljmp to sjmp
   0661 80 F5              1902 	sjmp	00149$
   0663                    1903 00151$:
                           1904 ;	main.c:393: putstr("\t\t\t\t\t\t\tWatch the LCD\n\r");
                           1905 ;	genCall
                           1906 ;	Peephole 182.a	used 16 bit load of DPTR
   0663 90s04r60           1907 	mov	dptr,#__str_33
   0666 75 F0 80           1908 	mov	b,#0x80
   0669 12s00r00           1909 	lcall	_putstr
                           1910 ;	main.c:394: displayCustomCharMap();
                           1911 ;	genCall
   066C 12s00r00           1912 	lcall	_displayCustomCharMap
                           1913 ;	main.c:395: break;
   066F 02s01r3F           1914 	ljmp	00155$
                           1915 ;	main.c:399: default:
   0672                    1916 00152$:
                           1917 ;	main.c:400: putstr("\t\t\t\t\t\t\tINVALID option Entered\r\n");
                           1918 ;	genCall
                           1919 ;	Peephole 182.a	used 16 bit load of DPTR
   0672 90s04r77           1920 	mov	dptr,#__str_34
   0675 75 F0 80           1921 	mov	b,#0x80
   0678 12s00r00           1922 	lcall	_putstr
                           1923 ;	main.c:401: putstr("\t\t\t\t\t\t\tRE-ENTER your option\r\n");
                           1924 ;	genCall
                           1925 ;	Peephole 182.a	used 16 bit load of DPTR
   067B 90s04r97           1926 	mov	dptr,#__str_35
   067E 75 F0 80           1927 	mov	b,#0x80
   0681 12s00r00           1928 	lcall	_putstr
                           1929 ;	main.c:404: }
   0684 02s01r3F           1930 	ljmp	00155$
                           1931 ;	Peephole 259.b	removed redundant label 00165$ and ret
                           1932 ;
                           1933 	.area CSEG    (CODE)
                           1934 	.area CONST   (CODE)
   0000                    1935 __str_0:
   0000 09                 1936 	.db 0x09
   0001 09                 1937 	.db 0x09
   0002 09                 1938 	.db 0x09
   0003 09                 1939 	.db 0x09
   0004 09                 1940 	.db 0x09
   0005 09                 1941 	.db 0x09
   0006 09                 1942 	.db 0x09
   0007 54 68 65 20 4D 65  1943 	.ascii "The Menu option you have entered is %d"
        6E 75 20 6F 70 74
        69 6F 6E 20 79 6F
        75 20 68 61 76 65
        20 65 6E 74 65 72
        65 64 20 69 73 20
        25 64
   002D 0A                 1944 	.db 0x0A
   002E 0D                 1945 	.db 0x0D
   002F 00                 1946 	.db 0x00
   0030                    1947 __str_1:
   0030 0A                 1948 	.db 0x0A
   0031 0D                 1949 	.db 0x0D
   0032 00                 1950 	.db 0x00
   0033                    1951 __str_2:
   0033 09                 1952 	.db 0x09
   0034 09                 1953 	.db 0x09
   0035 09                 1954 	.db 0x09
   0036 09                 1955 	.db 0x09
   0037 09                 1956 	.db 0x09
   0038 09                 1957 	.db 0x09
   0039 09                 1958 	.db 0x09
   003A 4E 6F 77 2C 20 45  1959 	.ascii "Now, Enter the an 8-bit Data you want to enter into E"
        6E 74 65 72 20 74
        68 65 20 61 6E 20
        38 2D 62 69 74 20
        44 61 74 61 20 79
        6F 75 20 77 61 6E
        74 20 74 6F 20 65
        6E 74 65 72 20 69
        6E 74 6F 20 45
   006F 45 50 52 4F 4D     1960 	.ascii "EPROM"
   0074 0A                 1961 	.db 0x0A
   0075 0D                 1962 	.db 0x0D
   0076 00                 1963 	.db 0x00
   0077                    1964 __str_3:
   0077 09                 1965 	.db 0x09
   0078 09                 1966 	.db 0x09
   0079 09                 1967 	.db 0x09
   007A 09                 1968 	.db 0x09
   007B 09                 1969 	.db 0x09
   007C 09                 1970 	.db 0x09
   007D 09                 1971 	.db 0x09
   007E 54 68 65 20 44 61  1972 	.ascii "The Data you have entered is : *%x* and is a valid Da"
        74 61 20 79 6F 75
        20 68 61 76 65 20
        65 6E 74 65 72 65
        64 20 69 73 20 3A
        20 2A 25 78 2A 20
        61 6E 64 20 69 73
        20 61 20 76 61 6C
        69 64 20 44 61
   00B3 74 61              1973 	.ascii "ta"
   00B5 0A                 1974 	.db 0x0A
   00B6 0D                 1975 	.db 0x0D
   00B7 00                 1976 	.db 0x00
   00B8                    1977 __str_4:
   00B8 09                 1978 	.db 0x09
   00B9 09                 1979 	.db 0x09
   00BA 09                 1980 	.db 0x09
   00BB 09                 1981 	.db 0x09
   00BC 09                 1982 	.db 0x09
   00BD 09                 1983 	.db 0x09
   00BE 09                 1984 	.db 0x09
   00BF 43 6F 70 79 69 6E  1985 	.ascii "Copying the Data *%x* into Block '%d' address *%x* of"
        67 20 74 68 65 20
        44 61 74 61 20 2A
        25 78 2A 20 69 6E
        74 6F 20 42 6C 6F
        63 6B 20 27 25 64
        27 20 61 64 64 72
