                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:02:31 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd_functions
   031A FB                 1379 	mov	r3,a
                           1380 ;	genCall
   031B 8A 82              1381 	mov	dpl,r2
   031D 8B 83              1382 	mov	dph,r3
                           1383 ;	lcd_functions.c:272: break;
                           1384 ;	lcd_functions.c:273: case 3:
                           1385 ;	Peephole 112.b	changed ljmp to sjmp
                           1386 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1387 ;	Peephole 253.a	replaced lcall/ret with ljmp
   031F 02s02r89           1388 	ljmp	_lcdgotoaddr
   0322                    1389 00104$:
                           1390 ;	lcd_functions.c:274: lcdgotoaddr(column+0x50);
                           1391 ;	genAssign
   0322 90s00r11           1392 	mov	dptr,#_lcdgotoxy_PARM_2
   0325 E0                 1393 	movx	a,@dptr
   0326 FA                 1394 	mov	r2,a
   0327 A3                 1395 	inc	dptr
   0328 E0                 1396 	movx	a,@dptr
   0329 FB                 1397 	mov	r3,a
                           1398 ;	genPlus
                           1399 ;     genPlusIncr
   032A 74 50              1400 	mov	a,#0x50
                           1401 ;	Peephole 236.a	used r2 instead of ar2
   032C 2A                 1402 	add	a,r2
   032D FA                 1403 	mov	r2,a
                           1404 ;	Peephole 181	changed mov to clr
   032E E4                 1405 	clr	a
                           1406 ;	Peephole 236.b	used r3 instead of ar3
   032F 3B                 1407 	addc	a,r3
   0330 FB                 1408 	mov	r3,a
                           1409 ;	genCall
   0331 8A 82              1410 	mov	dpl,r2
   0333 8B 83              1411 	mov	dph,r3
                           1412 ;	lcd_functions.c:276: }
                           1413 ;	Peephole 253.c	replaced lcall with ljmp
   0335 02s02r89           1414 	ljmp	_lcdgotoaddr
   0338                    1415 00106$:
   0338 22                 1416 	ret
                           1417 ;------------------------------------------------------------
                           1418 ;Allocation info for local variables in function 'checkValidrow'
                           1419 ;------------------------------------------------------------
                           1420 ;row                       Allocated with name '_checkValidrow_row_1_1'
                           1421 ;------------------------------------------------------------
                           1422 ;	lcd_functions.c:289: int checkValidrow(int row)
                           1423 ;	-----------------------------------------
                           1424 ;	 function checkValidrow
                           1425 ;	-----------------------------------------
   0339                    1426 _checkValidrow:
                           1427 ;	genReceive
   0339 AA 83              1428 	mov	r2,dph
   033B E5 82              1429 	mov	a,dpl
   033D 90s00r15           1430 	mov	dptr,#_checkValidrow_row_1_1
   0340 F0                 1431 	movx	@dptr,a
   0341 A3                 1432 	inc	dptr
   0342 EA                 1433 	mov	a,r2
   0343 F0                 1434 	movx	@dptr,a
                           1435 ;	lcd_functions.c:291: if (row>3)
                           1436 ;	genAssign
   0344 90s00r15           1437 	mov	dptr,#_checkValidrow_row_1_1
   0347 E0                 1438 	movx	a,@dptr
   0348 FA                 1439 	mov	r2,a
   0349 A3                 1440 	inc	dptr
   034A E0                 1441 	movx	a,@dptr
   034B FB                 1442 	mov	r3,a
                           1443 ;	genCmpGt
                           1444 ;	genCmp
   034C C3                 1445 	clr	c
   034D 74 03              1446 	mov	a,#0x03
   034F 9A                 1447 	subb	a,r2
                           1448 ;	Peephole 159	avoided xrl during execution
   0350 74 80              1449 	mov	a,#(0x00 ^ 0x80)
   0352 8B F0              1450 	mov	b,r3
   0354 63 F0 80           1451 	xrl	b,#0x80
   0357 95 F0              1452 	subb	a,b
                           1453 ;	genIfxJump
                           1454 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0359 50 16              1455 	jnc	00102$
                           1456 ;	Peephole 300	removed redundant label 00107$
                           1457 ;	lcd_functions.c:293: putstr("Invalid y_Row Entered\n\r");
                           1458 ;	genCall
                           1459 ;	Peephole 182.a	used 16 bit load of DPTR
   035B 90s00r00           1460 	mov	dptr,#__str_0
   035E 75 F0 80           1461 	mov	b,#0x80
   0361 12s00r00           1462 	lcall	_putstr
                           1463 ;	lcd_functions.c:294: putstr("Re-enter y_Row length\n\r");
                           1464 ;	genCall
                           1465 ;	Peephole 182.a	used 16 bit load of DPTR
   0364 90s00r18           1466 	mov	dptr,#__str_1
   0367 75 F0 80           1467 	mov	b,#0x80
   036A 12s00r00           1468 	lcall	_putstr
                           1469 ;	lcd_functions.c:295: return ROW_FAIL;
                           1470 ;	genRet
                           1471 ;	Peephole 182.b	used 16 bit load of dptr
   036D 90 00 00           1472 	mov	dptr,#0x0000
                           1473 ;	Peephole 112.b	changed ljmp to sjmp
                           1474 ;	lcd_functions.c:299: return ROW_PASS;
                           1475 ;	genRet
                           1476 ;	Peephole 182.b	used 16 bit load of dptr
                           1477 ;	Peephole 237.a	removed sjmp to ret
   0370 22                 1478 	ret
   0371                    1479 00102$:
   0371 90 00 01           1480 	mov	dptr,#0x0001
                           1481 ;	Peephole 300	removed redundant label 00104$
   0374 22                 1482 	ret
                           1483 ;------------------------------------------------------------
                           1484 ;Allocation info for local variables in function 'checkValidcolumn'
                           1485 ;------------------------------------------------------------
                           1486 ;column                    Allocated with name '_checkValidcolumn_column_1_1'
                           1487 ;------------------------------------------------------------
                           1488 ;	lcd_functions.c:313: int checkValidcolumn(int column)
                           1489 ;	-----------------------------------------
                           1490 ;	 function checkValidcolumn
                           1491 ;	-----------------------------------------
   0375                    1492 _checkValidcolumn:
                           1493 ;	genReceive
   0375 AA 83              1494 	mov	r2,dph
   0377 E5 82              1495 	mov	a,dpl
   0379 90s00r17           1496 	mov	dptr,#_checkValidcolumn_column_1_1
   037C F0                 1497 	movx	@dptr,a
   037D A3                 1498 	inc	dptr
   037E EA                 1499 	mov	a,r2
   037F F0                 1500 	movx	@dptr,a
                           1501 ;	lcd_functions.c:315: if (column>15)
                           1502 ;	genAssign
   0380 90s00r17           1503 	mov	dptr,#_checkValidcolumn_column_1_1
   0383 E0                 1504 	movx	a,@dptr
   0384 FA                 1505 	mov	r2,a
   0385 A3                 1506 	inc	dptr
   0386 E0                 1507 	movx	a,@dptr
   0387 FB                 1508 	mov	r3,a
                           1509 ;	genCmpGt
                           1510 ;	genCmp
   0388 C3                 1511 	clr	c
   0389 74 0F              1512 	mov	a,#0x0F
   038B 9A                 1513 	subb	a,r2
                           1514 ;	Peephole 159	avoided xrl during execution
   038C 74 80              1515 	mov	a,#(0x00 ^ 0x80)
   038E 8B F0              1516 	mov	b,r3
   0390 63 F0 80           1517 	xrl	b,#0x80
   0393 95 F0              1518 	subb	a,b
                           1519 ;	genIfxJump
                           1520 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0395 50 16              1521 	jnc	00102$
                           1522 ;	Peephole 300	removed redundant label 00107$
                           1523 ;	lcd_functions.c:317: putstr("Invalid x_column Entered\n\r");
                           1524 ;	genCall
                           1525 ;	Peephole 182.a	used 16 bit load of DPTR
   0397 90s00r30           1526 	mov	dptr,#__str_2
   039A 75 F0 80           1527 	mov	b,#0x80
   039D 12s00r00           1528 	lcall	_putstr
                           1529 ;	lcd_functions.c:318: putstr("Re-enter x_column length\n\r");
                           1530 ;	genCall
                           1531 ;	Peephole 182.a	used 16 bit load of DPTR
   03A0 90s00r4B           1532 	mov	dptr,#__str_3
   03A3 75 F0 80           1533 	mov	b,#0x80
   03A6 12s00r00           1534 	lcall	_putstr
                           1535 ;	lcd_functions.c:319: return COLUMN_FAIL;
                           1536 ;	genRet
                           1537 ;	Peephole 182.b	used 16 bit load of dptr
   03A9 90 00 00           1538 	mov	dptr,#0x0000
                           1539 ;	Peephole 112.b	changed ljmp to sjmp
                           1540 ;	lcd_functions.c:323: return COLUMN_PASS;
                           1541 ;	genRet
                           1542 ;	Peephole 182.b	used 16 bit load of dptr
                           1543 ;	Peephole 237.a	removed sjmp to ret
   03AC 22                 1544 	ret
   03AD                    1545 00102$:
   03AD 90 00 01           1546 	mov	dptr,#0x0001
                           1547 ;	Peephole 300	removed redundant label 00104$
   03B0 22                 1548 	ret
                           1549 ;------------------------------------------------------------
                           1550 ;Allocation info for local variables in function 'ramDump'
                           1551 ;------------------------------------------------------------
                           1552 ;sloc0                     Allocated with name '_ramDump_sloc0_1_0'
                           1553 ;sloc1                     Allocated with name '_ramDump_sloc1_1_0'
                           1554 ;sloc2                     Allocated with name '_ramDump_sloc2_1_0'
                           1555 ;limit                     Allocated with name '_ramDump_PARM_2'
                           1556 ;condition                 Allocated with name '_ramDump_PARM_3'
                           1557 ;command                   Allocated with name '_ramDump_command_1_1'
                           1558 ;out                       Allocated with name '_ramDump_out_1_1'
                           1559 ;ack                       Allocated with name '_ramDump_ack_1_1'
                           1560 ;i                         Allocated with name '_ramDump_i_1_1'
                           1561 ;addressOffset             Allocated with name '_ramDump_addressOffset_1_1'
                           1562 ;------------------------------------------------------------
                           1563 ;	lcd_functions.c:328: unsigned char ramDump(unsigned char command, unsigned char limit, unsigned char condition) __critical
                           1564 ;	-----------------------------------------
                           1565 ;	 function ramDump
                           1566 ;	-----------------------------------------
   03B1                    1567 _ramDump:
   03B1 D3                 1568 	setb	c
   03B2 10 AF 01           1569 	jbc	ea,00127$
   03B5 C3                 1570 	clr	c
   03B6                    1571 00127$:
   03B6 C0 D0              1572 	push	psw
                           1573 ;	genReceive
   03B8 E5 82              1574 	mov	a,dpl
   03BA 90s00r1B           1575 	mov	dptr,#_ramDump_command_1_1
   03BD F0                 1576 	movx	@dptr,a
                           1577 ;	lcd_functions.c:335: for (ack = 0; ack<limit; ack ++)
                           1578 ;	genAssign
   03BE 90s00r1B           1579 	mov	dptr,#_ramDump_command_1_1
   03C1 E0                 1580 	movx	a,@dptr
   03C2 FA                 1581 	mov	r2,a
                           1582 ;	genCmpEq
                           1583 ;	gencjne
                           1584 ;	gencjneshort
                           1585 ;	Peephole 241.d	optimized compare
   03C3 E4                 1586 	clr	a
   03C4 BA 40 01           1587 	cjne	r2,#0x40,00128$
   03C7 04                 1588 	inc	a
   03C8                    1589 00128$:
                           1590 ;	Peephole 300	removed redundant label 00129$
   03C8 FB                 1591 	mov	r3,a
                           1592 ;	genAssign
   03C9 8A*03              1593 	mov	_ramDump_sloc0_1_0,r2
                           1594 ;	genAssign
   03CB 90s00r1A           1595 	mov	dptr,#_ramDump_PARM_3
   03CE E0                 1596 	movx	a,@dptr
   03CF FD                 1597 	mov	r5,a
                           1598 ;	genAssign
   03D0 90s00r19           1599 	mov	dptr,#_ramDump_PARM_2
   03D3 E0                 1600 	movx	a,@dptr
   03D4 F5*05              1601 	mov	_ramDump_sloc2_1_0,a
                           1602 ;	genAssign
   03D6 7F 00              1603 	mov	r7,#0x00
                           1604 ;	genAssign
   03D8 78 00              1605 	mov	r0,#0x00
   03DA                    1606 00114$:
                           1607 ;	genCmpLt
                           1608 ;	genCmp
   03DA C3                 1609 	clr	c
   03DB E8                 1610 	mov	a,r0
   03DC 95*05              1611 	subb	a,_ramDump_sloc2_1_0
                           1612 ;	genIfxJump
   03DE 40 03              1613 	jc	00130$
   03E0 02s05r97           1614 	ljmp	00117$
   03E3                    1615 00130$:
                           1616 ;	lcd_functions.c:337: if (command == 0x40)
                           1617 ;	genIfx
   03E3 EB                 1618 	mov	a,r3
                           1619 ;	genIfxJump
                           1620 ;	Peephole 108.c	removed ljmp by inverse jump logic
   03E4 60 1F              1621 	jz	00107$
                           1622 ;	Peephole 300	removed redundant label 00131$
                           1623 ;	lcd_functions.c:339: CMD_write(command+ack);
                           1624 ;	genPlus
                           1625 ;	Peephole 236.g	used r0 instead of ar0
   03E6 E8                 1626 	mov	a,r0
                           1627 ;	Peephole 236.a	used r2 instead of ar2
   03E7 2A                 1628 	add	a,r2
                           1629 ;	genCall
   03E8 F9                 1630 	mov	r1,a
                           1631 ;	Peephole 244.c	loading dpl from a instead of r1
   03E9 F5 82              1632 	mov	dpl,a
   03EB C0 02              1633 	push	ar2
   03ED C0 03              1634 	push	ar3
   03EF C0 05              1635 	push	ar5
   03F1 C0 07              1636 	push	ar7
   03F3 C0 00              1637 	push	ar0
   03F5 12s00r39           1638 	lcall	_CMD_write
   03F8 D0 00              1639 	pop	ar0
   03FA D0 07              1640 	pop	ar7
   03FC D0 05              1641 	pop	ar5
   03FE D0 03              1642 	pop	ar3
   0400 D0 02              1643 	pop	ar2
   0402 02s04rA3           1644 	ljmp	00108$
   0405                    1645 00107$:
                           1646 ;	lcd_functions.c:347: switch(ack/16)
                           1647 ;	genRightShift
                           1648 ;	genRightShiftLiteral
                           1649 ;	genrshOne
   0405 E8                 1650 	mov	a,r0
   0406 C4                 1651 	swap	a
   0407 54 0F              1652 	anl	a,#0x0f
                           1653 ;	genCmpGt
                           1654 ;	genCmp
                           1655 ;	genIfxJump
                           1656 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   0409 F9                 1657 	mov  r1,a
                           1658 ;	Peephole 177.a	removed redundant mov
   040A 24 FC              1659 	add	a,#0xff - 0x03
   040C 50 03              1660 	jnc	00132$
   040E 02s04rA3           1661 	ljmp	00108$
   0411                    1662 00132$:
                           1663 ;	genJumpTab
   0411 E9                 1664 	mov	a,r1
                           1665 ;	Peephole 254	optimized left shift
   0412 29                 1666 	add	a,r1
   0413 29                 1667 	add	a,r1
   0414 90s04r18           1668 	mov	dptr,#00133$
   0417 73                 1669 	jmp	@a+dptr
   0418                    1670 00133$:
   0418 02s04r24           1671 	ljmp	00101$
   041B 02s04r42           1672 	ljmp	00102$
   041E 02s04r63           1673 	ljmp	00103$
   0421 02s04r84           1674 	ljmp	00104$
                           1675 ;	lcd_functions.c:349: case 0:
   0424                    1676 00101$:
                           1677 ;	lcd_functions.c:351: CMD_write(command + ack);
                           1678 ;	genPlus
                           1679 ;	Peephole 236.g	used r0 instead of ar0
   0424 E8                 1680 	mov	a,r0
                           1681 ;	Peephole 236.a	used r2 instead of ar2
   0425 2A                 1682 	add	a,r2
                           1683 ;	genCall
   0426 F9                 1684 	mov	r1,a
                           1685 ;	Peephole 244.c	loading dpl from a instead of r1
   0427 F5 82              1686 	mov	dpl,a
   0429 C0 02              1687 	push	ar2
   042B C0 03              1688 	push	ar3
   042D C0 05              1689 	push	ar5
   042F C0 07              1690 	push	ar7
   0431 C0 00              1691 	push	ar0
   0433 12s00r39           1692 	lcall	_CMD_write
   0436 D0 00              1693 	pop	ar0
   0438 D0 07              1694 	pop	ar7
   043A D0 05              1695 	pop	ar5
   043C D0 03              1696 	pop	ar3
   043E D0 02              1697 	pop	ar2
                           1698 ;	lcd_functions.c:353: break;
                           1699 ;	lcd_functions.c:354: case 1:
                           1700 ;	Peephole 112.b	changed ljmp to sjmp
   0440 80 61              1701 	sjmp	00108$
   0442                    1702 00102$:
                           1703 ;	lcd_functions.c:355: CMD_write(0xC0 + (ack%16));
                           1704 ;	genAnd
   0442 74 0F              1705 	mov	a,#0x0F
   0444 58                 1706 	anl	a,r0
                           1707 ;	genPlus
                           1708 ;     genPlusIncr
   0445 24 C0              1709 	add	a,#0xC0
                           1710 ;	genCall
   0447 F9                 1711 	mov	r1,a
                           1712 ;	Peephole 244.c	loading dpl from a instead of r1
   0448 F5 82              1713 	mov	dpl,a
   044A C0 02              1714 	push	ar2
   044C C0 03              1715 	push	ar3
   044E C0 05              1716 	push	ar5
   0450 C0 07              1717 	push	ar7
   0452 C0 00              1718 	push	ar0
   0454 12s00r39           1719 	lcall	_CMD_write
   0457 D0 00              1720 	pop	ar0
   0459 D0 07              1721 	pop	ar7
   045B D0 05              1722 	pop	ar5
   045D D0 03              1723 	pop	ar3
   045F D0 02              1724 	pop	ar2
                           1725 ;	lcd_functions.c:357: break;
                           1726 ;	lcd_functions.c:358: case 2:
                           1727 ;	Peephole 112.b	changed ljmp to sjmp
   0461 80 40              1728 	sjmp	00108$
   0463                    1729 00103$:
                           1730 ;	lcd_functions.c:359: CMD_write(0x90+ (ack%16));
                           1731 ;	genAnd
   0463 74 0F              1732 	mov	a,#0x0F
   0465 58                 1733 	anl	a,r0
                           1734 ;	genPlus
                           1735 ;     genPlusIncr
   0466 24 90              1736 	add	a,#0x90
                           1737 ;	genCall
   0468 F9                 1738 	mov	r1,a
                           1739 ;	Peephole 244.c	loading dpl from a instead of r1
   0469 F5 82              1740 	mov	dpl,a
   046B C0 02              1741 	push	ar2
   046D C0 03              1742 	push	ar3
   046F C0 05              1743 	push	ar5
   0471 C0 07              1744 	push	ar7
   0473 C0 00              1745 	push	ar0
   0475 12s00r39           1746 	lcall	_CMD_write
   0478 D0 00              1747 	pop	ar0
   047A D0 07              1748 	pop	ar7
   047C D0 05              1749 	pop	ar5
   047E D0 03              1750 	pop	ar3
   0480 D0 02              1751 	pop	ar2
                           1752 ;	lcd_functions.c:361: break;
                           1753 ;	lcd_functions.c:362: case 3:
                           1754 ;	Peephole 112.b	changed ljmp to sjmp
   0482 80 1F              1755 	sjmp	00108$
   0484                    1756 00104$:
                           1757 ;	lcd_functions.c:363: CMD_write(0xD0+ (ack%16));
                           1758 ;	genAnd
   0484 74 0F              1759 	mov	a,#0x0F
   0486 58                 1760 	anl	a,r0
                           1761 ;	genPlus
                           1762 ;     genPlusIncr
   0487 24 D0              1763 	add	a,#0xD0
                           1764 ;	genCall
   0489 F9                 1765 	mov	r1,a
                           1766 ;	Peephole 244.c	loading dpl from a instead of r1
   048A F5 82              1767 	mov	dpl,a
   048C C0 02              1768 	push	ar2
   048E C0 03              1769 	push	ar3
   0490 C0 05              1770 	push	ar5
   0492 C0 07              1771 	push	ar7
   0494 C0 00              1772 	push	ar0
   0496 12s00r39           1773 	lcall	_CMD_write
   0499 D0 00              1774 	pop	ar0
   049B D0 07              1775 	pop	ar7
   049D D0 05              1776 	pop	ar5
   049F D0 03              1777 	pop	ar3
   04A1 D0 02              1778 	pop	ar2
                           1779 ;	lcd_functions.c:366: }
   04A3                    1780 00108$:
                           1781 ;	lcd_functions.c:369: RS = 1;
                           1782 ;	genAssign
   04A3 D2 96              1783 	setb	_RS
                           1784 ;	lcd_functions.c:370: RW = 1;
                           1785 ;	genAssign
   04A5 D2 97              1786 	setb	_RW
                           1787 ;	lcd_functions.c:372: out = Datain(0x8000);
                           1788 ;	genCall
                           1789 ;	Peephole 182.b	used 16 bit load of dptr
   04A7 90 80 00           1790 	mov	dptr,#0x8000
   04AA C0 02              1791 	push	ar2
   04AC C0 03              1792 	push	ar3
   04AE C0 05              1793 	push	ar5
   04B0 C0 07              1794 	push	ar7
   04B2 C0 00              1795 	push	ar0
   04B4 12s00r1E           1796 	lcall	_Datain
   04B7 85 82*04           1797 	mov	_ramDump_sloc1_1_0,dpl
   04BA D0 00              1798 	pop	ar0
   04BC D0 07              1799 	pop	ar7
   04BE D0 05              1800 	pop	ar5
   04C0 D0 03              1801 	pop	ar3
   04C2 D0 02              1802 	pop	ar2
                           1803 ;	lcd_functions.c:374: if (i% condition== 0)
                           1804 ;	genMod
                           1805 ;	genModOneByte
   04C4 8D F0              1806 	mov	b,r5
   04C6 EF                 1807 	mov	a,r7
   04C7 84                 1808 	div	ab
   04C8 E5 F0              1809 	mov	a,b
                           1810 ;	genIfx
                           1811 ;	genIfxJump
   04CA 60 03              1812 	jz	00134$
   04CC 02s05r61           1813 	ljmp	00113$
   04CF                    1814 00134$:
                           1815 ;	lcd_functions.c:376: putstr("\n\r");
                           1816 ;	genCall
                           1817 ;	Peephole 182.a	used 16 bit load of DPTR
   04CF 90s00r66           1818 	mov	dptr,#__str_4
   04D2 75 F0 80           1819 	mov	b,#0x80
   04D5 C0 02              1820 	push	ar2
   04D7 C0 03              1821 	push	ar3
   04D9 C0 05              1822 	push	ar5
   04DB C0 07              1823 	push	ar7
   04DD C0 00              1824 	push	ar0
   04DF 12s00r00           1825 	lcall	_putstr
   04E2 D0 00              1826 	pop	ar0
   04E4 D0 07              1827 	pop	ar7
   04E6 D0 05              1828 	pop	ar5
   04E8 D0 03              1829 	pop	ar3
   04EA D0 02              1830 	pop	ar2
                           1831 ;	lcd_functions.c:377: if (command == 0x40)
                           1832 ;	genIfx
   04EC EB                 1833 	mov	a,r3
                           1834 ;	genIfxJump
                           1835 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04ED 60 41              1836 	jz	00110$
                           1837 ;	Peephole 300	removed redundant label 00135$
                           1838 ;	lcd_functions.c:378: printf("0x%03x    :    ", i + command);
                           1839 ;	genIpush
   04EF C0 05              1840 	push	ar5
                           1841 ;	genCast
   04F1 8F 05              1842 	mov	ar5,r7
   04F3 7C 00              1843 	mov	r4,#0x00
                           1844 ;	genCast
   04F5 A9*03              1845 	mov	r1,_ramDump_sloc0_1_0
   04F7 7E 00              1846 	mov	r6,#0x00
                           1847 ;	genPlus
                           1848 ;	Peephole 236.g	used r1 instead of ar1
   04F9 E9                 1849 	mov	a,r1
                           1850 ;	Peephole 236.a	used r5 instead of ar5
   04FA 2D                 1851 	add	a,r5
   04FB FD                 1852 	mov	r5,a
                           1853 ;	Peephole 236.g	used r6 instead of ar6
   04FC EE                 1854 	mov	a,r6
                           1855 ;	Peephole 236.b	used r4 instead of ar4
   04FD 3C                 1856 	addc	a,r4
   04FE FC                 1857 	mov	r4,a
                           1858 ;	genIpush
   04FF C0 02              1859 	push	ar2
   0501 C0 03              1860 	push	ar3
   0503 C0 05              1861 	push	ar5
   0505 C0 07              1862 	push	ar7
   0507 C0 00              1863 	push	ar0
   0509 C0 05              1864 	push	ar5
   050B C0 04              1865 	push	ar4
                           1866 ;	genIpush
   050D 74r69              1867 	mov	a,#__str_5
   050F C0 E0              1868 	push	acc
   0511 74s00              1869 	mov	a,#(__str_5 >> 8)
   0513 C0 E0              1870 	push	acc
   0515 74 80              1871 	mov	a,#0x80
   0517 C0 E0              1872 	push	acc
                           1873 ;	genCall
   0519 12s00r00           1874 	lcall	_printf
   051C E5 81              1875 	mov	a,sp
   051E 24 FB              1876 	add	a,#0xfb
   0520 F5 81              1877 	mov	sp,a
   0522 D0 00              1878 	pop	ar0
   0524 D0 07              1879 	pop	ar7
   0526 D0 05              1880 	pop	ar5
   0528 D0 03              1881 	pop	ar3
   052A D0 02              1882 	pop	ar2
                           1883 ;	genIpop
   052C D0 05              1884 	pop	ar5
                           1885 ;	Peephole 112.b	changed ljmp to sjmp
   052E 80 31              1886 	sjmp	00113$
   0530                    1887 00110$:
                           1888 ;	lcd_functions.c:380: printf("0x%03x    :    ", i);
                           1889 ;	genCast
   0530 8F 04              1890 	mov	ar4,r7
   0532 7E 00              1891 	mov	r6,#0x00
                           1892 ;	genIpush
   0534 C0 02              1893 	push	ar2
   0536 C0 03              1894 	push	ar3
   0538 C0 05              1895 	push	ar5
   053A C0 07              1896 	push	ar7
   053C C0 00              1897 	push	ar0
   053E C0 04              1898 	push	ar4
   0540 C0 06              1899 	push	ar6
                           1900 ;	genIpush
   0542 74r69              1901 	mov	a,#__str_5
   0544 C0 E0              1902 	push	acc
   0546 74s00              1903 	mov	a,#(__str_5 >> 8)
   0548 C0 E0              1904 	push	acc
   054A 74 80              1905 	mov	a,#0x80
   054C C0 E0              1906 	push	acc
                           1907 ;	genCall
   054E 12s00r00           1908 	lcall	_printf
   0551 E5 81              1909 	mov	a,sp
   0553 24 FB              1910 	add	a,#0xfb
   0555 F5 81              1911 	mov	sp,a
   0557 D0 00              1912 	pop	ar0
   0559 D0 07              1913 	pop	ar7
   055B D0 05              1914 	pop	ar5
   055D D0 03              1915 	pop	ar3
   055F D0 02              1916 	pop	ar2
   0561                    1917 00113$:
                           1918 ;	lcd_functions.c:382: printf("%02x   ", out);
                           1919 ;	genCast
   0561 A9*04              1920 	mov	r1,_ramDump_sloc1_1_0
   0563 7C 00              1921 	mov	r4,#0x00
                           1922 ;	genIpush
   0565 C0 02              1923 	push	ar2
   0567 C0 03              1924 	push	ar3
   0569 C0 05              1925 	push	ar5
   056B C0 07              1926 	push	ar7
   056D C0 00              1927 	push	ar0
   056F C0 01              1928 	push	ar1
   0571 C0 04              1929 	push	ar4
                           1930 ;	genIpush
   0573 74r79              1931 	mov	a,#__str_6
   0575 C0 E0              1932 	push	acc
   0577 74s00              1933 	mov	a,#(__str_6 >> 8)
   0579 C0 E0              1934 	push	acc
   057B 74 80              1935 	mov	a,#0x80
   057D C0 E0              1936 	push	acc
                           1937 ;	genCall
   057F 12s00r00           1938 	lcall	_printf
   0582 E5 81              1939 	mov	a,sp
   0584 24 FB              1940 	add	a,#0xfb
   0586 F5 81              1941 	mov	sp,a
   0588 D0 00              1942 	pop	ar0
   058A D0 07              1943 	pop	ar7
   058C D0 05              1944 	pop	ar5
   058E D0 03              1945 	pop	ar3
   0590 D0 02              1946 	pop	ar2
                           1947 ;	lcd_functions.c:383: i = i+1;
                           1948 ;	genPlus
                           1949 ;     genPlusIncr
   0592 0F                 1950 	inc	r7
                           1951 ;	lcd_functions.c:335: for (ack = 0; ack<limit; ack ++)
                           1952 ;	genPlus
                           1953 ;     genPlusIncr
   0593 08                 1954 	inc	r0
   0594 02s03rDA           1955 	ljmp	00114$
   0597                    1956 00117$:
                           1957 ;	lcd_functions.c:385: putstr("\n\r");
                           1958 ;	genCall
                           1959 ;	Peephole 182.a	used 16 bit load of DPTR
   0597 90s00r66           1960 	mov	dptr,#__str_4
   059A 75 F0 80           1961 	mov	b,#0x80
   059D 12s00r00           1962 	lcall	_putstr
                           1963 ;	lcd_functions.c:386: return 1;
                           1964 ;	genRet
   05A0 75 82 01           1965 	mov	dpl,#0x01
                           1966 ;	Peephole 300	removed redundant label 00118$
   05A3 D0 D0              1967 	pop	psw
   05A5 92 AF              1968 	mov	ea,c
   05A7 22                 1969 	ret
                           1970 	.area CSEG    (CODE)
                           1971 	.area CONST   (CODE)
   0000                    1972 __str_0:
   0000 49 6E 76 61 6C 69  1973 	.ascii "Invalid y_Row Entered"
        64 20 79 5F 52 6F
        77 20 45 6E 74 65
        72 65 64
   0015 0A                 1974 	.db 0x0A
   0016 0D                 1975 	.db 0x0D
   0017 00                 1976 	.db 0x00
   0018                    1977 __str_1:
   0018 52 65 2D 65 6E 74  1978 	.ascii "Re-enter y_Row length"
        65 72 20 79 5F 52
        6F 77 20 6C 65 6E
        67 74 68
   002D 0A                 1979 	.db 0x0A
   002E 0D                 1980 	.db 0x0D
   002F 00                 1981 	.db 0x00
   0030                    1982 __str_2:
   0030 49 6E 76 61 6C 69  1983 	.ascii "Invalid x_column Entered"
        64 20 78 5F 63 6F
        6C 75 6D 6E 20 45
        6E 74 65 72 65 64
   0048 0A                 1984 	.db 0x0A
   0049 0D                 1985 	.db 0x0D
   004A 00                 1986 	.db 0x00
   004B                    1987 __str_3:
   004B 52 65 2D 65 6E 74  1988 	.ascii "Re-enter x_column length"
        65 72 20 78 5F 63
        6F 6C 75 6D 6E 20
        6C 65 6E 67 74 68
   0063 0A                 1989 	.db 0x0A
   0064 0D                 1990 	.db 0x0D
   0065 00                 1991 	.db 0x00
   0066                    1992 __str_4:
   0066 0A                 1993 	.db 0x0A
   0067 0D                 1994 	.db 0x0D
   0068 00                 1995 	.db 0x00
   0069                    1996 __str_5:
   0069 30 78 25 30 33 78  1997 	.ascii "0x%03x    :    "
        20 20 20 20 3A 20
        20 20 20
   0078 00                 1998 	.db 0x00
   0079                    1999 __str_6:
   0079 25 30 32 78 20 20  2000 	.ascii "%02x   "
        20
   0080 00                 2001 	.db 0x00
                           2002 	.area XINIT   (CODE)
