                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 01:36:56 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD_alarm
   029F 2B                 1360 	add	a,r3
                           1361 ;	genCall
   02A0 FB                 1362 	mov	r3,a
                           1363 ;	Peephole 244.c	loading dpl from a instead of r3
   02A1 F5 82              1364 	mov	dpl,a
   02A3 C0 02              1365 	push	ar2
   02A5 12s00r00           1366 	lcall	_lcdputch
   02A8 D0 02              1367 	pop	ar2
   02AA                    1368 00114$:
                           1369 ;	LCD_alarm.c:141: lcdgotoxy(3,0x0a);
                           1370 ;	genAssign
   02AA 90s00r00           1371 	mov	dptr,#_lcdgotoxy_PARM_2
   02AD 74 0A              1372 	mov	a,#0x0A
   02AF F0                 1373 	movx	@dptr,a
   02B0 E4                 1374 	clr	a
   02B1 A3                 1375 	inc	dptr
   02B2 F0                 1376 	movx	@dptr,a
                           1377 ;	genCall
                           1378 ;	Peephole 182.b	used 16 bit load of dptr
   02B3 90 00 03           1379 	mov	dptr,#0x0003
   02B6 C0 02              1380 	push	ar2
   02B8 12s00r00           1381 	lcall	_lcdgotoxy
   02BB D0 02              1382 	pop	ar2
                           1383 ;	LCD_alarm.c:142: lcdputch(s4+48);
                           1384 ;	genAssign
   02BD 90s00r08           1385 	mov	dptr,#_update_LCD1_s4_1_1
   02C0 E0                 1386 	movx	a,@dptr
   02C1 FB                 1387 	mov	r3,a
                           1388 ;	genPlus
                           1389 ;     genPlusIncr
   02C2 74 30              1390 	mov	a,#0x30
                           1391 ;	Peephole 236.a	used r3 instead of ar3
   02C4 2B                 1392 	add	a,r3
                           1393 ;	genCall
   02C5 FB                 1394 	mov	r3,a
                           1395 ;	Peephole 244.c	loading dpl from a instead of r3
   02C6 F5 82              1396 	mov	dpl,a
   02C8 C0 02              1397 	push	ar2
   02CA 12s00r00           1398 	lcall	_lcdputch
   02CD D0 02              1399 	pop	ar2
   02CF                    1400 00116$:
                           1401 ;	LCD_alarm.c:144: lcdgotoxy(3,0x0c);
                           1402 ;	genAssign
   02CF 90s00r00           1403 	mov	dptr,#_lcdgotoxy_PARM_2
   02D2 74 0C              1404 	mov	a,#0x0C
   02D4 F0                 1405 	movx	@dptr,a
   02D5 E4                 1406 	clr	a
   02D6 A3                 1407 	inc	dptr
   02D7 F0                 1408 	movx	@dptr,a
                           1409 ;	genCall
                           1410 ;	Peephole 182.b	used 16 bit load of dptr
   02D8 90 00 03           1411 	mov	dptr,#0x0003
   02DB C0 02              1412 	push	ar2
   02DD 12s00r00           1413 	lcall	_lcdgotoxy
   02E0 D0 02              1414 	pop	ar2
                           1415 ;	LCD_alarm.c:145: lcdputch(s3+48);
                           1416 ;	genAssign
   02E2 90s00r07           1417 	mov	dptr,#_update_LCD1_s3_1_1
   02E5 E0                 1418 	movx	a,@dptr
   02E6 FB                 1419 	mov	r3,a
                           1420 ;	genPlus
                           1421 ;     genPlusIncr
   02E7 74 30              1422 	mov	a,#0x30
                           1423 ;	Peephole 236.a	used r3 instead of ar3
   02E9 2B                 1424 	add	a,r3
                           1425 ;	genCall
   02EA FB                 1426 	mov	r3,a
                           1427 ;	Peephole 244.c	loading dpl from a instead of r3
   02EB F5 82              1428 	mov	dpl,a
   02ED C0 02              1429 	push	ar2
   02EF 12s00r00           1430 	lcall	_lcdputch
   02F2 D0 02              1431 	pop	ar2
   02F4                    1432 00118$:
                           1433 ;	LCD_alarm.c:147: lcdgotoxy(3,0x0d);
                           1434 ;	genAssign
   02F4 90s00r00           1435 	mov	dptr,#_lcdgotoxy_PARM_2
   02F7 74 0D              1436 	mov	a,#0x0D
   02F9 F0                 1437 	movx	@dptr,a
   02FA E4                 1438 	clr	a
   02FB A3                 1439 	inc	dptr
   02FC F0                 1440 	movx	@dptr,a
                           1441 ;	genCall
                           1442 ;	Peephole 182.b	used 16 bit load of dptr
   02FD 90 00 03           1443 	mov	dptr,#0x0003
   0300 C0 02              1444 	push	ar2
   0302 12s00r00           1445 	lcall	_lcdgotoxy
   0305 D0 02              1446 	pop	ar2
                           1447 ;	LCD_alarm.c:148: lcdputch(s2+48);
                           1448 ;	genAssign
   0307 90s00r06           1449 	mov	dptr,#_update_LCD1_s2_1_1
   030A E0                 1450 	movx	a,@dptr
   030B FB                 1451 	mov	r3,a
                           1452 ;	genPlus
                           1453 ;     genPlusIncr
   030C 74 30              1454 	mov	a,#0x30
                           1455 ;	Peephole 236.a	used r3 instead of ar3
   030E 2B                 1456 	add	a,r3
                           1457 ;	genCall
   030F FB                 1458 	mov	r3,a
                           1459 ;	Peephole 244.c	loading dpl from a instead of r3
   0310 F5 82              1460 	mov	dpl,a
   0312 C0 02              1461 	push	ar2
   0314 12s00r00           1462 	lcall	_lcdputch
   0317 D0 02              1463 	pop	ar2
   0319                    1464 00120$:
                           1465 ;	LCD_alarm.c:150: lcdgotoxy(3,0x0f);
                           1466 ;	genAssign
   0319 90s00r00           1467 	mov	dptr,#_lcdgotoxy_PARM_2
   031C 74 0F              1468 	mov	a,#0x0F
   031E F0                 1469 	movx	@dptr,a
   031F E4                 1470 	clr	a
   0320 A3                 1471 	inc	dptr
   0321 F0                 1472 	movx	@dptr,a
                           1473 ;	genCall
                           1474 ;	Peephole 182.b	used 16 bit load of dptr
   0322 90 00 03           1475 	mov	dptr,#0x0003
   0325 C0 02              1476 	push	ar2
   0327 12s00r00           1477 	lcall	_lcdgotoxy
   032A D0 02              1478 	pop	ar2
                           1479 ;	LCD_alarm.c:151: lcdputch(s1+48);
                           1480 ;	genAssign
   032C 90s00r05           1481 	mov	dptr,#_update_LCD1_s1_1_1
   032F E0                 1482 	movx	a,@dptr
   0330 FB                 1483 	mov	r3,a
                           1484 ;	genPlus
                           1485 ;     genPlusIncr
   0331 74 30              1486 	mov	a,#0x30
                           1487 ;	Peephole 236.a	used r3 instead of ar3
   0333 2B                 1488 	add	a,r3
                           1489 ;	genCall
   0334 FB                 1490 	mov	r3,a
                           1491 ;	Peephole 244.c	loading dpl from a instead of r3
   0335 F5 82              1492 	mov	dpl,a
   0337 C0 02              1493 	push	ar2
   0339 12s00r00           1494 	lcall	_lcdputch
   033C D0 02              1495 	pop	ar2
                           1496 ;	LCD_alarm.c:153: lcdgotoaddr(addr);
                           1497 ;	genCast
   033E 7B 00              1498 	mov	r3,#0x00
                           1499 ;	genCall
   0340 8A 82              1500 	mov	dpl,r2
   0342 8B 83              1501 	mov	dph,r3
                           1502 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0344 02s00r00           1503 	ljmp	_lcdgotoaddr
                           1504 ;
                           1505 ;------------------------------------------------------------
                           1506 ;Allocation info for local variables in function 'Hardware_WatchDog_init'
                           1507 ;------------------------------------------------------------
                           1508 ;------------------------------------------------------------
                           1509 ;	LCD_alarm.c:164: void Hardware_WatchDog_init()
                           1510 ;	-----------------------------------------
                           1511 ;	 function Hardware_WatchDog_init
                           1512 ;	-----------------------------------------
   0347                    1513 _Hardware_WatchDog_init:
                           1514 ;	LCD_alarm.c:166: WDTRST = 0x01E;
                           1515 ;	genAssign
   0347 75 A6 1E           1516 	mov	_WDTRST,#0x1E
                           1517 ;	LCD_alarm.c:167: WDTRST = 0x0E1;
                           1518 ;	genAssign
   034A 75 A6 E1           1519 	mov	_WDTRST,#0xE1
                           1520 ;	Peephole 300	removed redundant label 00101$
   034D 22                 1521 	ret
                           1522 ;------------------------------------------------------------
                           1523 ;Allocation info for local variables in function 'timer0_isr'
                           1524 ;------------------------------------------------------------
                           1525 ;flagDelay1                Allocated with name '_timer0_isr_flagDelay1_1_1'
                           1526 ;------------------------------------------------------------
                           1527 ;	LCD_alarm.c:170: void timer0_isr(void) __interrupt(1)
                           1528 ;	-----------------------------------------
                           1529 ;	 function timer0_isr
                           1530 ;	-----------------------------------------
   034E                    1531 _timer0_isr:
   034E C0 E0              1532 	push	acc
   0350 C0 F0              1533 	push	b
   0352 C0 82              1534 	push	dpl
   0354 C0 83              1535 	push	dph
   0356 C0 02              1536 	push	(0+2)
   0358 C0 03              1537 	push	(0+3)
   035A C0 04              1538 	push	(0+4)
   035C C0 05              1539 	push	(0+5)
   035E C0 06              1540 	push	(0+6)
   0360 C0 07              1541 	push	(0+7)
   0362 C0 00              1542 	push	(0+0)
   0364 C0 01              1543 	push	(0+1)
   0366 C0 D0              1544 	push	psw
   0368 75 D0 00           1545 	mov	psw,#0x00
                           1546 ;	LCD_alarm.c:174: TH0 = 0x4B;
                           1547 ;	genAssign
   036B 75 8C 4B           1548 	mov	_TH0,#0x4B
                           1549 ;	LCD_alarm.c:175: TL0 = 0xFD;
                           1550 ;	genAssign
   036E 75 8A FD           1551 	mov	_TL0,#0xFD
                           1552 ;	LCD_alarm.c:178: TR0 = 1;
                           1553 ;	genAssign
   0371 D2 8C              1554 	setb	_TR0
                           1555 ;	LCD_alarm.c:179: if (!watchdogFlag)
                           1556 ;	genAssign
   0373 90s00r00           1557 	mov	dptr,#_watchdogFlag
   0376 E0                 1558 	movx	a,@dptr
                           1559 ;	genIfx
   0377 FA                 1560 	mov	r2,a
                           1561 ;	Peephole 105	removed redundant mov
                           1562 ;	genIfxJump
                           1563 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0378 70 06              1564 	jnz	00102$
                           1565 ;	Peephole 300	removed redundant label 00111$
                           1566 ;	LCD_alarm.c:181: WDTRST = 0x01E;
                           1567 ;	genAssign
   037A 75 A6 1E           1568 	mov	_WDTRST,#0x1E
                           1569 ;	LCD_alarm.c:182: WDTRST = 0x0E1;
                           1570 ;	genAssign
   037D 75 A6 E1           1571 	mov	_WDTRST,#0xE1
   0380                    1572 00102$:
                           1573 ;	LCD_alarm.c:185: if (flagDelay1%2 == 1 && ClockStopFlag == 1)
                           1574 ;	genAssign
   0380 90s00r0A           1575 	mov	dptr,#_timer0_isr_flagDelay1_1_1
   0383 E0                 1576 	movx	a,@dptr
   0384 FA                 1577 	mov	r2,a
   0385 A3                 1578 	inc	dptr
   0386 E0                 1579 	movx	a,@dptr
   0387 FB                 1580 	mov	r3,a
                           1581 ;	genAssign
   0388 90s00r00           1582 	mov	dptr,#__modsint_PARM_2
   038B 74 02              1583 	mov	a,#0x02
   038D F0                 1584 	movx	@dptr,a
   038E E4                 1585 	clr	a
   038F A3                 1586 	inc	dptr
   0390 F0                 1587 	movx	@dptr,a
                           1588 ;	genCall
   0391 8A 82              1589 	mov	dpl,r2
   0393 8B 83              1590 	mov	dph,r3
   0395 12s00r00           1591 	lcall	__modsint
   0398 AA 82              1592 	mov	r2,dpl
   039A AB 83              1593 	mov	r3,dph
                           1594 ;	genCmpEq
                           1595 ;	gencjneshort
                           1596 ;	Peephole 112.b	changed ljmp to sjmp
                           1597 ;	Peephole 198.a	optimized misc jump sequence
   039C BA 01 14           1598 	cjne	r2,#0x01,00104$
   039F BB 00 11           1599 	cjne	r3,#0x00,00104$
                           1600 ;	Peephole 200.b	removed redundant sjmp
                           1601 ;	Peephole 300	removed redundant label 00112$
                           1602 ;	Peephole 300	removed redundant label 00113$
                           1603 ;	genAssign
   03A2 90s00r00           1604 	mov	dptr,#_ClockStopFlag
   03A5 E0                 1605 	movx	a,@dptr
   03A6 FA                 1606 	mov	r2,a
   03A7 A3                 1607 	inc	dptr
   03A8 E0                 1608 	movx	a,@dptr
   03A9 FB                 1609 	mov	r3,a
                           1610 ;	genCmpEq
                           1611 ;	gencjneshort
                           1612 ;	Peephole 112.b	changed ljmp to sjmp
                           1613 ;	Peephole 198.a	optimized misc jump sequence
   03AA BA 01 06           1614 	cjne	r2,#0x01,00104$
   03AD BB 00 03           1615 	cjne	r3,#0x00,00104$
                           1616 ;	Peephole 200.b	removed redundant sjmp
                           1617 ;	Peephole 300	removed redundant label 00114$
                           1618 ;	Peephole 300	removed redundant label 00115$
                           1619 ;	LCD_alarm.c:187: update_LCD1();
                           1620 ;	genCall
   03B0 12s00r45           1621 	lcall	_update_LCD1
   03B3                    1622 00104$:
                           1623 ;	LCD_alarm.c:191: flagDelay1++;
                           1624 ;	genAssign
   03B3 90s00r0A           1625 	mov	dptr,#_timer0_isr_flagDelay1_1_1
   03B6 E0                 1626 	movx	a,@dptr
   03B7 FA                 1627 	mov	r2,a
   03B8 A3                 1628 	inc	dptr
   03B9 E0                 1629 	movx	a,@dptr
   03BA FB                 1630 	mov	r3,a
                           1631 ;	genPlus
   03BB 90s00r0A           1632 	mov	dptr,#_timer0_isr_flagDelay1_1_1
                           1633 ;     genPlusIncr
   03BE 74 01              1634 	mov	a,#0x01
                           1635 ;	Peephole 236.a	used r2 instead of ar2
   03C0 2A                 1636 	add	a,r2
   03C1 F0                 1637 	movx	@dptr,a
                           1638 ;	Peephole 181	changed mov to clr
   03C2 E4                 1639 	clr	a
                           1640 ;	Peephole 236.b	used r3 instead of ar3
   03C3 3B                 1641 	addc	a,r3
   03C4 A3                 1642 	inc	dptr
   03C5 F0                 1643 	movx	@dptr,a
                           1644 ;	Peephole 300	removed redundant label 00106$
   03C6 D0 D0              1645 	pop	psw
   03C8 D0 01              1646 	pop	(0+1)
   03CA D0 00              1647 	pop	(0+0)
   03CC D0 07              1648 	pop	(0+7)
   03CE D0 06              1649 	pop	(0+6)
   03D0 D0 05              1650 	pop	(0+5)
   03D2 D0 04              1651 	pop	(0+4)
   03D4 D0 03              1652 	pop	(0+3)
   03D6 D0 02              1653 	pop	(0+2)
   03D8 D0 83              1654 	pop	dph
   03DA D0 82              1655 	pop	dpl
   03DC D0 F0              1656 	pop	b
   03DE D0 E0              1657 	pop	acc
   03E0 32                 1658 	reti
                           1659 ;------------------------------------------------------------
                           1660 ;Allocation info for local variables in function 'alarm'
                           1661 ;------------------------------------------------------------
                           1662 ;sloc0                     Allocated with name '_alarm_sloc0_1_0'
                           1663 ;sloc1                     Allocated with name '_alarm_sloc1_1_0'
                           1664 ;sloc2                     Allocated with name '_alarm_sloc2_1_0'
                           1665 ;option                    Allocated with name '_alarm_option_1_1'
                           1666 ;AlarmModeOption           Allocated with name '_alarm_AlarmModeOption_1_1'
                           1667 ;AlarmStr                  Allocated with name '_alarm_AlarmStr_1_1'
                           1668 ;MinStr                    Allocated with name '_alarm_MinStr_1_1'
                           1669 ;SecStr                    Allocated with name '_alarm_SecStr_1_1'
                           1670 ;msecStr                   Allocated with name '_alarm_msecStr_1_1'
                           1671 ;MinInt1                   Allocated with name '_alarm_MinInt1_1_1'
                           1672 ;MinInt2                   Allocated with name '_alarm_MinInt2_1_1'
                           1673 ;MinInt3                   Allocated with name '_alarm_MinInt3_1_1'
                           1674 ;SecInt1                   Allocated with name '_alarm_SecInt1_1_1'
                           1675 ;SecInt2                   Allocated with name '_alarm_SecInt2_1_1'
                           1676 ;SecInt3                   Allocated with name '_alarm_SecInt3_1_1'
                           1677 ;i                         Allocated with name '_alarm_i_1_1'
                           1678 ;------------------------------------------------------------
                           1679 ;	LCD_alarm.c:200: int alarm(char option)
                           1680 ;	-----------------------------------------
                           1681 ;	 function alarm
                           1682 ;	-----------------------------------------
   03E1                    1683 _alarm:
                           1684 ;	genReceive
   03E1 E5 82              1685 	mov	a,dpl
   03E3 90s00r0C           1686 	mov	dptr,#_alarm_option_1_1
   03E6 F0                 1687 	movx	@dptr,a
                           1688 ;	LCD_alarm.c:211: EN1=EN2=EN3=DS1=DS2=DS3=0;
                           1689 ;	genAssign
   03E7 90s00r09           1690 	mov	dptr,#_DS3
                           1691 ;	Peephole 181	changed mov to clr
                           1692 ;	genAssign
                           1693 ;	Peephole 181	changed mov to clr
                           1694 ;	Peephole 219.a	removed redundant clear
                           1695 ;	genAssign
                           1696 ;	Peephole 181	changed mov to clr
                           1697 ;	genAssign
                           1698 ;	Peephole 181	changed mov to clr
                           1699 ;	Peephole 219.a	removed redundant clear
   03EA E4                 1700 	clr	a
   03EB F0                 1701 	movx	@dptr,a
   03EC 90s00r08           1702 	mov	dptr,#_DS2
   03EF F0                 1703 	movx	@dptr,a
   03F0 90s00r07           1704 	mov	dptr,#_DS1
                           1705 ;	Peephole 219.b	removed redundant clear
   03F3 F0                 1706 	movx	@dptr,a
   03F4 90s00r06           1707 	mov	dptr,#_EN3
   03F7 F0                 1708 	movx	@dptr,a
                           1709 ;	genAssign
   03F8 90s00r05           1710 	mov	dptr,#_EN2
                           1711 ;	Peephole 181	changed mov to clr
                           1712 ;	genAssign
                           1713 ;	Peephole 181	changed mov to clr
                           1714 ;	Peephole 219.a	removed redundant clear
   03FB E4                 1715 	clr	a
   03FC F0                 1716 	movx	@dptr,a
   03FD 90s00r04           1717 	mov	dptr,#_EN1
   0400 F0                 1718 	movx	@dptr,a
                           1719 ;	LCD_alarm.c:214: whichAlarm = option;
                           1720 ;	genAssign
   0401 90s00r0C           1721 	mov	dptr,#_alarm_option_1_1
   0404 E0                 1722 	movx	a,@dptr
                           1723 ;	genAssign
   0405 FA                 1724 	mov	r2,a
   0406 90s00r03           1725 	mov	dptr,#_whichAlarm
                           1726 ;	Peephole 100	removed redundant mov
   0409 F0                 1727 	movx	@dptr,a
                           1728 ;	LCD_alarm.c:215: while(1)
                           1729 ;	genCmpEq
                           1730 ;	gencjne
                           1731 ;	gencjneshort
                           1732 ;	Peephole 241.d	optimized compare
   040A E4                 1733 	clr	a
   040B BA 31 01           1734 	cjne	r2,#0x31,00163$
   040E 04                 1735 	inc	a
   040F                    1736 00163$:
                           1737 ;	Peephole 300	removed redundant label 00164$
   040F F5*01              1738 	mov	_alarm_sloc1_1_0,a
                           1739 ;	genCmpEq
                           1740 ;	gencjne
                           1741 ;	gencjneshort
                           1742 ;	Peephole 241.d	optimized compare
   0411 E4                 1743 	clr	a
   0412 BA 32 01           1744 	cjne	r2,#0x32,00165$
   0415 04                 1745 	inc	a
   0416                    1746 00165$:
                           1747 ;	Peephole 300	removed redundant label 00166$
   0416 F5*00              1748 	mov	_alarm_sloc0_1_0,a
                           1749 ;	genCmpEq
                           1750 ;	gencjne
                           1751 ;	gencjneshort
                           1752 ;	Peephole 241.d	optimized compare
   0418 E4                 1753 	clr	a
   0419 BA 33 01           1754 	cjne	r2,#0x33,00167$
   041C 04                 1755 	inc	a
   041D                    1756 00167$:
                           1757 ;	Peephole 300	removed redundant label 00168$
   041D FD                 1758 	mov	r5,a
                           1759 ;	genAssign
   041E                    1760 00141$:
                           1761 ;	LCD_alarm.c:217: putstr("\n\r");
                           1762 ;	genCall
                           1763 ;	Peephole 182.a	used 16 bit load of DPTR
   041E 90s00r22           1764 	mov	dptr,#__str_3
   0421 75 F0 80           1765 	mov	b,#0x80
   0424 C0 02              1766 	push	ar2
   0426 C0 05              1767 	push	ar5
   0428 12s00r00           1768 	lcall	_putstr
   042B D0 05              1769 	pop	ar5
   042D D0 02              1770 	pop	ar2
                           1771 ;	LCD_alarm.c:218: putstr("\t\t\t\t\t\t\t1.Edit ALARM ");
                           1772 ;	genCall
                           1773 ;	Peephole 182.a	used 16 bit load of DPTR
   042F 90s00r25           1774 	mov	dptr,#__str_4
   0432 75 F0 80           1775 	mov	b,#0x80
   0435 C0 02              1776 	push	ar2
   0437 C0 05              1777 	push	ar5
   0439 12s00r00           1778 	lcall	_putstr
   043C D0 05              1779 	pop	ar5
   043E D0 02              1780 	pop	ar2
                           1781 ;	LCD_alarm.c:219: putchar(option);
                           1782 ;	genCall
   0440 8A 82              1783 	mov	dpl,r2
   0442 C0 02              1784 	push	ar2
   0444 C0 05              1785 	push	ar5
   0446 12s00r00           1786 	lcall	_putchar
   0449 D0 05              1787 	pop	ar5
   044B D0 02              1788 	pop	ar2
                           1789 ;	LCD_alarm.c:220: putstr("\n\r");
                           1790 ;	genCall
                           1791 ;	Peephole 182.a	used 16 bit load of DPTR
   044D 90s00r22           1792 	mov	dptr,#__str_3
   0450 75 F0 80           1793 	mov	b,#0x80
   0453 C0 02              1794 	push	ar2
   0455 C0 05              1795 	push	ar5
   0457 12s00r00           1796 	lcall	_putstr
   045A D0 05              1797 	pop	ar5
   045C D0 02              1798 	pop	ar2
                           1799 ;	LCD_alarm.c:221: putstr("\t\t\t\t\t\t\t2.Enable ALARM ");
                           1800 ;	genCall
                           1801 ;	Peephole 182.a	used 16 bit load of DPTR
   045E 90s00r3A           1802 	mov	dptr,#__str_5
   0461 75 F0 80           1803 	mov	b,#0x80
   0464 C0 02              1804 	push	ar2
   0466 C0 05              1805 	push	ar5
   0468 12s00r00           1806 	lcall	_putstr
   046B D0 05              1807 	pop	ar5
   046D D0 02              1808 	pop	ar2
                           1809 ;	LCD_alarm.c:222: putchar(option);
                           1810 ;	genCall
   046F 8A 82              1811 	mov	dpl,r2
   0471 C0 02              1812 	push	ar2
   0473 C0 05              1813 	push	ar5
   0475 12s00r00           1814 	lcall	_putchar
   0478 D0 05              1815 	pop	ar5
   047A D0 02              1816 	pop	ar2
                           1817 ;	LCD_alarm.c:223: putstr("\n\r");
                           1818 ;	genCall
                           1819 ;	Peephole 182.a	used 16 bit load of DPTR
   047C 90s00r22           1820 	mov	dptr,#__str_3
   047F 75 F0 80           1821 	mov	b,#0x80
   0482 C0 02              1822 	push	ar2
   0484 C0 05              1823 	push	ar5
   0486 12s00r00           1824 	lcall	_putstr
   0489 D0 05              1825 	pop	ar5
   048B D0 02              1826 	pop	ar2
                           1827 ;	LCD_alarm.c:224: putstr("\t\t\t\t\t\t\t3.Disable ALARM ");
                           1828 ;	genCall
                           1829 ;	Peephole 182.a	used 16 bit load of DPTR
   048D 90s00r51           1830 	mov	dptr,#__str_6
   0490 75 F0 80           1831 	mov	b,#0x80
   0493 C0 02              1832 	push	ar2
   0495 C0 05              1833 	push	ar5
   0497 12s00r00           1834 	lcall	_putstr
   049A D0 05              1835 	pop	ar5
   049C D0 02              1836 	pop	ar2
                           1837 ;	LCD_alarm.c:225: putchar(option);
                           1838 ;	genCall
   049E 8A 82              1839 	mov	dpl,r2
   04A0 C0 02              1840 	push	ar2
   04A2 C0 05              1841 	push	ar5
   04A4 12s00r00           1842 	lcall	_putchar
   04A7 D0 05              1843 	pop	ar5
   04A9 D0 02              1844 	pop	ar2
                           1845 ;	LCD_alarm.c:226: putstr("\n\r");
                           1846 ;	genCall
                           1847 ;	Peephole 182.a	used 16 bit load of DPTR
   04AB 90s00r22           1848 	mov	dptr,#__str_3
   04AE 75 F0 80           1849 	mov	b,#0x80
   04B1 C0 02              1850 	push	ar2
   04B3 C0 05              1851 	push	ar5
   04B5 12s00r00           1852 	lcall	_putstr
   04B8 D0 05              1853 	pop	ar5
   04BA D0 02              1854 	pop	ar2
                           1855 ;	LCD_alarm.c:227: putstr("\t\t\t\t\t\t\tx.Exit to Clock Menu\n\r");
                           1856 ;	genCall
                           1857 ;	Peephole 182.a	used 16 bit load of DPTR
   04BC 90s00r69           1858 	mov	dptr,#__str_7
   04BF 75 F0 80           1859 	mov	b,#0x80
   04C2 C0 02              1860 	push	ar2
   04C4 C0 05              1861 	push	ar5
   04C6 12s00r00           1862 	lcall	_putstr
   04C9 D0 05              1863 	pop	ar5
   04CB D0 02              1864 	pop	ar2
                           1865 ;	LCD_alarm.c:230: AlarmModeOption = getchar();
                           1866 ;	genCall
   04CD C0 02              1867 	push	ar2
   04CF C0 05              1868 	push	ar5
   04D1 12s00r00           1869 	lcall	_getchar
   04D4 AE 82              1870 	mov	r6,dpl
   04D6 D0 05              1871 	pop	ar5
   04D8 D0 02              1872 	pop	ar2
                           1873 ;	LCD_alarm.c:231: putchar(AlarmModeOption);
                           1874 ;	genCall
   04DA 8E 82              1875 	mov	dpl,r6
   04DC C0 02              1876 	push	ar2
   04DE C0 05              1877 	push	ar5
   04E0 C0 06              1878 	push	ar6
   04E2 12s00r00           1879 	lcall	_putchar
   04E5 D0 06              1880 	pop	ar6
   04E7 D0 05              1881 	pop	ar5
   04E9 D0 02              1882 	pop	ar2
                           1883 ;	LCD_alarm.c:232: switch(AlarmModeOption)
                           1884 ;	genCmpEq
                           1885 ;	gencjneshort
   04EB BE 31 02           1886 	cjne	r6,#0x31,00169$
                           1887 ;	Peephole 112.b	changed ljmp to sjmp
   04EE 80 1B              1888 	sjmp	00101$
   04F0                    1889 00169$:
                           1890 ;	genCmpEq
                           1891 ;	gencjneshort
   04F0 BE 32 03           1892 	cjne	r6,#0x32,00170$
   04F3 02s07r29           1893 	ljmp	00118$
   04F6                    1894 00170$:
                           1895 ;	genCmpEq
                           1896 ;	gencjneshort
   04F6 BE 33 03           1897 	cjne	r6,#0x33,00171$
   04F9 02s07r9B           1898 	ljmp	00127$
   04FC                    1899 00171$:
                           1900 ;	genCmpEq
                           1901 ;	gencjneshort
   04FC BE 58 03           1902 	cjne	r6,#0x58,00172$
   04FF 02s08r12           1903 	ljmp	00137$
   0502                    1904 00172$:
                           1905 ;	genCmpEq
                           1906 ;	gencjneshort
   0502 BE 78 03           1907 	cjne	r6,#0x78,00173$
   0505 02s08r12           1908 	ljmp	00137$
   0508                    1909 00173$:
   0508 02s08r32           1910 	ljmp	00138$
                           1911 ;	LCD_alarm.c:234: case '1':
   050B                    1912 00101$:
                           1913 ;	LCD_alarm.c:235: putstr("\t\t\t\t\t\t\tEnter the alarm MM: \n\r");
                           1914 ;	genCall
                           1915 ;	Peephole 182.a	used 16 bit load of DPTR
   050B 90s00r87           1916 	mov	dptr,#__str_8
   050E 75 F0 80           1917 	mov	b,#0x80
   0511 C0 02              1918 	push	ar2
   0513 C0 05              1919 	push	ar5
   0515 12s00r00           1920 	lcall	_putstr
   0518 D0 05              1921 	pop	ar5
   051A D0 02              1922 	pop	ar2
                           1923 ;	LCD_alarm.c:236: getstr(MinStr);
                           1924 ;	genCall
                           1925 ;	Peephole 182.b	used 16 bit load of dptr
   051C 90 00 00           1926 	mov	dptr,#0x0000
   051F 75 F0 00           1927 	mov	b,#0x00
   0522 C0 02              1928 	push	ar2
   0524 C0 05              1929 	push	ar5
   0526 12s00r00           1930 	lcall	_getstr
   0529 D0 05              1931 	pop	ar5
   052B D0 02              1932 	pop	ar2
                           1933 ;	LCD_alarm.c:237: putstr(MinStr);
                           1934 ;	genCall
                           1935 ;	Peephole 182.b	used 16 bit load of dptr
   052D 90 00 00           1936 	mov	dptr,#0x0000
   0530 75 F0 00           1937 	mov	b,#0x00
   0533 C0 02              1938 	push	ar2
   0535 C0 05              1939 	push	ar5
   0537 12s00r00           1940 	lcall	_putstr
   053A D0 05              1941 	pop	ar5
   053C D0 02              1942 	pop	ar2
                           1943 ;	LCD_alarm.c:238: putstr("\n\r");
                           1944 ;	genCall
                           1945 ;	Peephole 182.a	used 16 bit load of DPTR
   053E 90s00r22           1946 	mov	dptr,#__str_3
   0541 75 F0 80           1947 	mov	b,#0x80
   0544 C0 02              1948 	push	ar2
   0546 C0 05              1949 	push	ar5
   0548 12s00r00           1950 	lcall	_putstr
   054B D0 05              1951 	pop	ar5
   054D D0 02              1952 	pop	ar2
                           1953 ;	LCD_alarm.c:239: if (option == '1')
                           1954 ;	genCmpEq
                           1955 ;	gencjneshort
                           1956 ;	Peephole 112.b	changed ljmp to sjmp
                           1957 ;	Peephole 198.b	optimized misc jump sequence
   054F BA 31 1C           1958 	cjne	r2,#0x31,00108$
                           1959 ;	Peephole 200.b	removed redundant sjmp
                           1960 ;	Peephole 300	removed redundant label 00174$
                           1961 ;	Peephole 300	removed redundant label 00175$
                           1962 ;	LCD_alarm.c:241: MinInt1 = atoi(MinStr);
                           1963 ;	genCall
                           1964 ;	Peephole 182.b	used 16 bit load of dptr
   0552 90 00 00           1965 	mov	dptr,#0x0000
   0555 75 F0 00           1966 	mov	b,#0x00
   0558 C0 02              1967 	push	ar2
   055A C0 05              1968 	push	ar5
   055C 12s00r00           1969 	lcall	_atoi
