                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:01 2016
                              5 ;--------------------------------------------------------
                              6 	.module LCD_Custom
   0331 C4                 1297 	swap	a
   0332 03                 1298 	rr	a
   0333 54 F8              1299 	anl	a,#0xf8
                           1300 ;	genPlus
                           1301 ;     genPlusIncr
                           1302 ;	Peephole 236.a	used r4 instead of ar4
   0335 FC                 1303 	mov	r4,a
                           1304 ;	Peephole 214	reduced some extra moves
   0336 24 40              1305 	add	a,#0x40
                           1306 ;	genCall
   0338 FD                 1307 	mov	r5,a
                           1308 ;	Peephole 244.c	loading dpl from a instead of r5
   0339 F5 82              1309 	mov	dpl,a
   033B C0 02              1310 	push	ar2
   033D C0 03              1311 	push	ar3
   033F C0 04              1312 	push	ar4
   0341 12s00r00           1313 	lcall	_CMD_write
   0344 D0 04              1314 	pop	ar4
   0346 D0 03              1315 	pop	ar3
   0348 D0 02              1316 	pop	ar2
                           1317 ;	LCD_Custom.c:102: while (i<8)
                           1318 ;	genAssign
                           1319 ;	genAssign
   034A 90s00r0B           1320 	mov	dptr,#_CUcustomCharacter_i_1_1
   034D E0                 1321 	movx	a,@dptr
   034E FD                 1322 	mov	r5,a
   034F                    1323 00101$:
                           1324 ;	genCmpLt
                           1325 ;	genCmp
   034F BD 08 00           1326 	cjne	r5,#0x08,00118$
   0352                    1327 00118$:
                           1328 ;	genIfxJump
                           1329 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0352 50 25              1330 	jnc	00103$
                           1331 ;	Peephole 300	removed redundant label 00119$
                           1332 ;	LCD_Custom.c:105: DATA_write(row_vals[i+(location*8)]);      //Load row 1 data
                           1333 ;	genPlus
                           1334 ;	Peephole 236.g	used r4 instead of ar4
   0354 EC                 1335 	mov	a,r4
                           1336 ;	Peephole 236.a	used r5 instead of ar5
   0355 2D                 1337 	add	a,r5
                           1338 ;	genPlus
   0356 24r0C              1339 	add	a,#_CUcustomCharacter_row_vals_1_1
   0358 F5 82              1340 	mov	dpl,a
                           1341 ;	Peephole 240	use clr instead of addc a,#0
   035A E4                 1342 	clr	a
   035B 34s00              1343 	addc	a,#(_CUcustomCharacter_row_vals_1_1 >> 8)
   035D F5 83              1344 	mov	dph,a
                           1345 ;	genPointerGet
                           1346 ;	genFarPointerGet
   035F E0                 1347 	movx	a,@dptr
                           1348 ;	genCall
   0360 FE                 1349 	mov	r6,a
                           1350 ;	Peephole 244.c	loading dpl from a instead of r6
   0361 F5 82              1351 	mov	dpl,a
   0363 C0 02              1352 	push	ar2
   0365 C0 03              1353 	push	ar3
   0367 C0 04              1354 	push	ar4
   0369 C0 05              1355 	push	ar5
   036B 12s00r00           1356 	lcall	_DATA_write
   036E D0 05              1357 	pop	ar5
   0370 D0 04              1358 	pop	ar4
   0372 D0 03              1359 	pop	ar3
   0374 D0 02              1360 	pop	ar2
                           1361 ;	LCD_Custom.c:106: i++;
                           1362 ;	genPlus
                           1363 ;     genPlusIncr
   0376 0D                 1364 	inc	r5
                           1365 ;	Peephole 112.b	changed ljmp to sjmp
   0377 80 D6              1366 	sjmp	00101$
   0379                    1367 00103$:
                           1368 ;	LCD_Custom.c:108: i = 0;
                           1369 ;	genAssign
   0379 90s00r0B           1370 	mov	dptr,#_CUcustomCharacter_i_1_1
                           1371 ;	Peephole 181	changed mov to clr
   037C E4                 1372 	clr	a
   037D F0                 1373 	movx	@dptr,a
                           1374 ;	LCD_Custom.c:111: location++;
                           1375 ;	genPlus
                           1376 ;     genPlusIncr
   037E 0B                 1377 	inc	r3
                           1378 ;	Peephole 112.b	changed ljmp to sjmp
   037F 80 AA              1379 	sjmp	00104$
   0381                    1380 00106$:
                           1381 ;	LCD_Custom.c:115: lcdgotoaddr(addr1);
                           1382 ;	genCast
   0381 7B 00              1383 	mov	r3,#0x00
                           1384 ;	genCall
   0383 8A 82              1385 	mov	dpl,r2
   0385 8B 83              1386 	mov	dph,r3
   0387 12s00r00           1387 	lcall	_lcdgotoaddr
                           1388 ;	Peephole 300	removed redundant label 00107$
   038A D0 D0              1389 	pop	psw
   038C 92 AF              1390 	mov	ea,c
   038E 22                 1391 	ret
                           1392 ;------------------------------------------------------------
                           1393 ;Allocation info for local variables in function 'displayCustomCharMap'
                           1394 ;------------------------------------------------------------
                           1395 ;addr1                     Allocated with name '_displayCustomCharMap_addr1_1_1'
                           1396 ;------------------------------------------------------------
                           1397 ;	LCD_Custom.c:119: void displayCustomCharMap()
                           1398 ;	-----------------------------------------
                           1399 ;	 function displayCustomCharMap
                           1400 ;	-----------------------------------------
   038F                    1401 _displayCustomCharMap:
                           1402 ;	LCD_Custom.c:122: addr1 = Datain(0x8000);
                           1403 ;	genCall
                           1404 ;	Peephole 182.b	used 16 bit load of dptr
   038F 90 80 00           1405 	mov	dptr,#0x8000
   0392 12s00r00           1406 	lcall	_Datain
                           1407 ;	LCD_Custom.c:123: CUcustomCharacter();
                           1408 ;	genCall
   0395 12s01rB3           1409 	lcall	_CUcustomCharacter
                           1410 ;	LCD_Custom.c:125: displayCustomChar(0x80, 1);
                           1411 ;	genAssign
   0398 90s00r09           1412 	mov	dptr,#_displayCustomChar_PARM_2
   039B 74 01              1413 	mov	a,#0x01
   039D F0                 1414 	movx	@dptr,a
                           1415 ;	genCall
   039E 75 82 80           1416 	mov	dpl,#0x80
   03A1 12s01r93           1417 	lcall	_displayCustomChar
                           1418 ;	LCD_Custom.c:126: lcdputch(0xFF);
                           1419 ;	genCall
   03A4 75 82 FF           1420 	mov	dpl,#0xFF
   03A7 12s00r00           1421 	lcall	_lcdputch
                           1422 ;	LCD_Custom.c:127: displayCustomChar(0x82,3);
                           1423 ;	genAssign
   03AA 90s00r09           1424 	mov	dptr,#_displayCustomChar_PARM_2
   03AD 74 03              1425 	mov	a,#0x03
   03AF F0                 1426 	movx	@dptr,a
                           1427 ;	genCall
   03B0 75 82 82           1428 	mov	dpl,#0x82
   03B3 12s01r93           1429 	lcall	_displayCustomChar
                           1430 ;	LCD_Custom.c:128: lcdgotoxy(1,0);
                           1431 ;	genAssign
   03B6 90s00r00           1432 	mov	dptr,#_lcdgotoxy_PARM_2
   03B9 E4                 1433 	clr	a
   03BA F0                 1434 	movx	@dptr,a
   03BB A3                 1435 	inc	dptr
   03BC F0                 1436 	movx	@dptr,a
                           1437 ;	genCall
                           1438 ;	Peephole 182.b	used 16 bit load of dptr
   03BD 90 00 01           1439 	mov	dptr,#0x0001
   03C0 12s00r00           1440 	lcall	_lcdgotoxy
                           1441 ;	LCD_Custom.c:129: lcdputch(0xFF);
                           1442 ;	genCall
   03C3 75 82 FF           1443 	mov	dpl,#0xFF
   03C6 12s00r00           1444 	lcall	_lcdputch
                           1445 ;	LCD_Custom.c:130: displayCustomChar(0xC1,5);
                           1446 ;	genAssign
   03C9 90s00r09           1447 	mov	dptr,#_displayCustomChar_PARM_2
   03CC 74 05              1448 	mov	a,#0x05
   03CE F0                 1449 	movx	@dptr,a
                           1450 ;	genCall
   03CF 75 82 C1           1451 	mov	dpl,#0xC1
   03D2 12s01r93           1452 	lcall	_displayCustomChar
                           1453 ;	LCD_Custom.c:131: displayCustomChar(0xC2,4);
                           1454 ;	genAssign
   03D5 90s00r09           1455 	mov	dptr,#_displayCustomChar_PARM_2
   03D8 74 04              1456 	mov	a,#0x04
   03DA F0                 1457 	movx	@dptr,a
                           1458 ;	genCall
   03DB 75 82 C2           1459 	mov	dpl,#0xC2
   03DE 12s01r93           1460 	lcall	_displayCustomChar
                           1461 ;	LCD_Custom.c:132: displayCustomChar(0xC3,6);
                           1462 ;	genAssign
   03E1 90s00r09           1463 	mov	dptr,#_displayCustomChar_PARM_2
   03E4 74 06              1464 	mov	a,#0x06
   03E6 F0                 1465 	movx	@dptr,a
                           1466 ;	genCall
   03E7 75 82 C3           1467 	mov	dpl,#0xC3
   03EA 12s01r93           1468 	lcall	_displayCustomChar
                           1469 ;	LCD_Custom.c:133: displayCustomChar(0xC4,4);
                           1470 ;	genAssign
   03ED 90s00r09           1471 	mov	dptr,#_displayCustomChar_PARM_2
   03F0 74 04              1472 	mov	a,#0x04
   03F2 F0                 1473 	movx	@dptr,a
                           1474 ;	genCall
   03F3 75 82 C4           1475 	mov	dpl,#0xC4
   03F6 12s01r93           1476 	lcall	_displayCustomChar
                           1477 ;	LCD_Custom.c:134: displayCustomChar(0xC5,5);
                           1478 ;	genAssign
   03F9 90s00r09           1479 	mov	dptr,#_displayCustomChar_PARM_2
   03FC 74 05              1480 	mov	a,#0x05
   03FE F0                 1481 	movx	@dptr,a
                           1482 ;	genCall
   03FF 75 82 C5           1483 	mov	dpl,#0xC5
   0402 12s01r93           1484 	lcall	_displayCustomChar
                           1485 ;	LCD_Custom.c:135: lcdgotoxy(2,0);
                           1486 ;	genAssign
   0405 90s00r00           1487 	mov	dptr,#_lcdgotoxy_PARM_2
   0408 E4                 1488 	clr	a
   0409 F0                 1489 	movx	@dptr,a
   040A A3                 1490 	inc	dptr
   040B F0                 1491 	movx	@dptr,a
                           1492 ;	genCall
                           1493 ;	Peephole 182.b	used 16 bit load of dptr
   040C 90 00 02           1494 	mov	dptr,#0x0002
   040F 12s00r00           1495 	lcall	_lcdgotoxy
                           1496 ;	LCD_Custom.c:136: displayCustomChar(0x90,2);
                           1497 ;	genAssign
   0412 90s00r09           1498 	mov	dptr,#_displayCustomChar_PARM_2
   0415 74 02              1499 	mov	a,#0x02
   0417 F0                 1500 	movx	@dptr,a
                           1501 ;	genCall
   0418 75 82 90           1502 	mov	dpl,#0x90
   041B 12s01r93           1503 	lcall	_displayCustomChar
                           1504 ;	LCD_Custom.c:137: lcdputch(0xFF);
                           1505 ;	genCall
   041E 75 82 FF           1506 	mov	dpl,#0xFF
   0421 12s00r00           1507 	lcall	_lcdputch
                           1508 ;	LCD_Custom.c:138: displayCustomChar(0x92,7);
                           1509 ;	genAssign
   0424 90s00r09           1510 	mov	dptr,#_displayCustomChar_PARM_2
   0427 74 07              1511 	mov	a,#0x07
   0429 F0                 1512 	movx	@dptr,a
                           1513 ;	genCall
   042A 75 82 92           1514 	mov	dpl,#0x92
   042D 12s01r93           1515 	lcall	_displayCustomChar
                           1516 ;	LCD_Custom.c:139: lcdputch(' ');
                           1517 ;	genCall
   0430 75 82 20           1518 	mov	dpl,#0x20
   0433 12s00r00           1519 	lcall	_lcdputch
                           1520 ;	LCD_Custom.c:140: lcdputch(0xFF);
                           1521 ;	genCall
   0436 75 82 FF           1522 	mov	dpl,#0xFF
   0439 12s00r00           1523 	lcall	_lcdputch
                           1524 ;	LCD_Custom.c:141: displayCustomChar(0xD2,2);
                           1525 ;	genAssign
   043C 90s00r09           1526 	mov	dptr,#_displayCustomChar_PARM_2
   043F 74 02              1527 	mov	a,#0x02
   0441 F0                 1528 	movx	@dptr,a
                           1529 ;	genCall
   0442 75 82 D2           1530 	mov	dpl,#0xD2
   0445 12s01r93           1531 	lcall	_displayCustomChar
                           1532 ;	LCD_Custom.c:142: lcdputch(0xFF);
                           1533 ;	genCall
   0448 75 82 FF           1534 	mov	dpl,#0xFF
   044B 12s00r00           1535 	lcall	_lcdputch
                           1536 ;	LCD_Custom.c:143: displayCustomChar(0xD4,7);
                           1537 ;	genAssign
   044E 90s00r09           1538 	mov	dptr,#_displayCustomChar_PARM_2
   0451 74 07              1539 	mov	a,#0x07
   0453 F0                 1540 	movx	@dptr,a
                           1541 ;	genCall
   0454 75 82 D4           1542 	mov	dpl,#0xD4
   0457 12s01r93           1543 	lcall	_displayCustomChar
                           1544 ;	LCD_Custom.c:144: lcdgotoaddr(0x8000);
                           1545 ;	genCall
                           1546 ;	Peephole 182.b	used 16 bit load of dptr
   045A 90 80 00           1547 	mov	dptr,#0x8000
                           1548 ;	Peephole 253.b	replaced lcall/ret with ljmp
   045D 02s00r00           1549 	ljmp	_lcdgotoaddr
                           1550 ;
                           1551 	.area CSEG    (CODE)
                           1552 	.area CONST   (CODE)
   0000                    1553 __str_0:
   0000 0A                 1554 	.db 0x0A
   0001 0D                 1555 	.db 0x0D
   0002 0A                 1556 	.db 0x0A
   0003 0D                 1557 	.db 0x0D
   0004 00                 1558 	.db 0x00
   0005                    1559 __str_1:
   0005 09                 1560 	.db 0x09
   0006 09                 1561 	.db 0x09
   0007 09                 1562 	.db 0x09
   0008 09                 1563 	.db 0x09
   0009 09                 1564 	.db 0x09
   000A 09                 1565 	.db 0x09
   000B 09                 1566 	.db 0x09
   000C 4E 6F 77 20 79 6F  1567 	.ascii "Now you are going to create a 5*8 custom character"
        75 20 61 72 65 20
        67 6F 69 6E 67 20
        74 6F 20 63 72 65
        61 74 65 20 61 20
        35 2A 38 20 63 75
        73 74 6F 6D 20 63
        68 61 72 61 63 74
        65 72
   003E 0A                 1568 	.db 0x0A
   003F 0D                 1569 	.db 0x0D
   0040 00                 1570 	.db 0x00
   0041                    1571 __str_2:
   0041 09                 1572 	.db 0x09
   0042 09                 1573 	.db 0x09
   0043 09                 1574 	.db 0x09
   0044 09                 1575 	.db 0x09
   0045 09                 1576 	.db 0x09
   0046 09                 1577 	.db 0x09
   0047 09                 1578 	.db 0x09
   0048 45 6E 74 65 72 20  1579 	.ascii "Enter the character code (ccode) of ROW '%d' in hex f"
        74 68 65 20 63 68
        61 72 61 63 74 65
        72 20 63 6F 64 65
        20 28 63 63 6F 64
        65 29 20 6F 66 20
        52 4F 57 20 27 25
        64 27 20 69 6E 20
        68 65 78 20 66
   007D 6F 72 6D 61 74     1580 	.ascii "ormat"
   0082 0A                 1581 	.db 0x0A
   0083 0D                 1582 	.db 0x0D
   0084 00                 1583 	.db 0x00
   0085                    1584 __str_3:
   0085 0A                 1585 	.db 0x0A
   0086 0D                 1586 	.db 0x0D
   0087 00                 1587 	.db 0x00
   0088                    1588 __str_4:
   0088 54 68 65 20 63 68  1589 	.ascii "The character you have entered is *%x* "
        61 72 61 63 74 65
        72 20 79 6F 75 20
        68 61 76 65 20 65
        6E 74 65 72 65 64
        20 69 73 20 2A 25
        78 2A 20
   00AF 0A                 1590 	.db 0x0A
   00B0 0D                 1591 	.db 0x0D
   00B1 00                 1592 	.db 0x00
   00B2                    1593 __str_5:
   00B2 09                 1594 	.db 0x09
   00B3 09                 1595 	.db 0x09
   00B4 09                 1596 	.db 0x09
   00B5 09                 1597 	.db 0x09
   00B6 09                 1598 	.db 0x09
   00B7 09                 1599 	.db 0x09
   00B8 09                 1600 	.db 0x09
   00B9 55 20 68 61 76 65  1601 	.ascii "U have entered ccode sussessfully !!!"
        20 65 6E 74 65 72
        65 64 20 63 63 6F
        64 65 20 73 75 73
        73 65 73 73 66 75
        6C 6C 79 20 21 21
        21
   00DE 0A                 1602 	.db 0x0A
   00DF 0D                 1603 	.db 0x0D
   00E0 00                 1604 	.db 0x00
   00E1                    1605 __str_6:
   00E1 09                 1606 	.db 0x09
   00E2 09                 1607 	.db 0x09
   00E3 09                 1608 	.db 0x09
   00E4 09                 1609 	.db 0x09
   00E5 09                 1610 	.db 0x09
   00E6 09                 1611 	.db 0x09
   00E7 09                 1612 	.db 0x09
   00E8 43 72 65 61 74 69  1613 	.ascii "Creating Custom character..."
        6E 67 20 43 75 73
        74 6F 6D 20 63 68
        61 72 61 63 74 65
        72 2E 2E 2E
   0104 0A                 1614 	.db 0x0A
   0105 0D                 1615 	.db 0x0D
   0106 00                 1616 	.db 0x00
   0107                    1617 __str_7:
   0107 09                 1618 	.db 0x09
   0108 09                 1619 	.db 0x09
   0109 09                 1620 	.db 0x09
   010A 09                 1621 	.db 0x09
   010B 09                 1622 	.db 0x09
   010C 09                 1623 	.db 0x09
   010D 09                 1624 	.db 0x09
   010E 45 6E 74 65 72 20  1625 	.ascii "Enter the address on LCD to display your created cust"
        74 68 65 20 61 64
        64 72 65 73 73 20
        6F 6E 20 4C 43 44
        20 74 6F 20 64 69
        73 70 6C 61 79 20
        79 6F 75 72 20 63
        72 65 61 74 65 64
        20 63 75 73 74
   0143 6F 6D 20 63 68 61  1626 	.ascii "om character"
        72 61 63 74 65 72
   014F 0A                 1627 	.db 0x0A
   0150 0D                 1628 	.db 0x0D
   0151 00                 1629 	.db 0x00
   0152                    1630 __str_8:
   0152 09                 1631 	.db 0x09
   0153 09                 1632 	.db 0x09
   0154 09                 1633 	.db 0x09
   0155 09                 1634 	.db 0x09
   0156 09                 1635 	.db 0x09
   0157 09                 1636 	.db 0x09
   0158 09                 1637 	.db 0x09
   0159 44 69 73 70 6C 61  1638 	.ascii "Displaying the created custom character on LCD..."
        79 69 6E 67 20 74
        68 65 20 63 72 65
        61 74 65 64 20 63
        75 73 74 6F 6D 20
        63 68 61 72 61 63
        74 65 72 20 6F 6E
        20 4C 43 44 2E 2E
        2E
   018A 0A                 1639 	.db 0x0A
   018B 0D                 1640 	.db 0x0D
   018C 00                 1641 	.db 0x00
                           1642 	.area XINIT   (CODE)
