                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 06 00:58:02 2016
                              5 ;--------------------------------------------------------
                              6 	.module putchar_getchar
                           1386 ;i                         Allocated with name '_itostr_i_1_1'
                           1387 ;rem                       Allocated with name '_itostr_rem_1_1'
                           1388 ;c                         Allocated with name '_itostr_c_1_1'
                           1389 ;dummy                     Allocated with name '_itostr_dummy_1_1'
                           1390 ;temporary                 Allocated with name '_itostr_temporary_1_1'
                           1391 ;end                       Allocated with name '_itostr_end_1_1'
                           1392 ;temp                      Allocated with name '_itostr_temp_1_1'
                           1393 ;------------------------------------------------------------
                           1394 ;	putchar_getchar.c:85: int itostr(int num, char *hexStr)
                           1395 ;	-----------------------------------------
                           1396 ;	 function itostr
                           1397 ;	-----------------------------------------
   0318                    1398 _itostr:
                           1399 ;	genReceive
   0318 AA 83              1400 	mov	r2,dph
   031A E5 82              1401 	mov	a,dpl
   031C 90s00r13           1402 	mov	dptr,#_itostr_num_1_1
   031F F0                 1403 	movx	@dptr,a
   0320 A3                 1404 	inc	dptr
   0321 EA                 1405 	mov	a,r2
   0322 F0                 1406 	movx	@dptr,a
                           1407 ;	putchar_getchar.c:94: for (i=0; num>0 ; i++)
                           1408 ;	genAssign
   0323 90s00r15           1409 	mov	dptr,#_itostr_i_1_1
   0326 E4                 1410 	clr	a
   0327 F0                 1411 	movx	@dptr,a
   0328 A3                 1412 	inc	dptr
   0329 F0                 1413 	movx	@dptr,a
                           1414 ;	genAssign
   032A 7A 00              1415 	mov	r2,#0x00
   032C 7B 00              1416 	mov	r3,#0x00
   032E                    1417 00111$:
                           1418 ;	genAssign
   032E 90s00r13           1419 	mov	dptr,#_itostr_num_1_1
   0331 E0                 1420 	movx	a,@dptr
   0332 FC                 1421 	mov	r4,a
   0333 A3                 1422 	inc	dptr
   0334 E0                 1423 	movx	a,@dptr
   0335 FD                 1424 	mov	r5,a
                           1425 ;	genCmpGt
                           1426 ;	genCmp
   0336 C3                 1427 	clr	c
                           1428 ;	Peephole 181	changed mov to clr
   0337 E4                 1429 	clr	a
   0338 9C                 1430 	subb	a,r4
                           1431 ;	Peephole 159	avoided xrl during execution
   0339 74 80              1432 	mov	a,#(0x00 ^ 0x80)
   033B 8D F0              1433 	mov	b,r5
   033D 63 F0 80           1434 	xrl	b,#0x80
   0340 95 F0              1435 	subb	a,b
                           1436 ;	genIfxJump
   0342 40 03              1437 	jc	00132$
   0344 02s04r0C           1438 	ljmp	00130$
   0347                    1439 00132$:
                           1440 ;	putchar_getchar.c:96: rem = num%16;
                           1441 ;	genAssign
   0347 90s00r00           1442 	mov	dptr,#__modsint_PARM_2
   034A 74 10              1443 	mov	a,#0x10
   034C F0                 1444 	movx	@dptr,a
   034D E4                 1445 	clr	a
   034E A3                 1446 	inc	dptr
   034F F0                 1447 	movx	@dptr,a
                           1448 ;	genCall
   0350 8C 82              1449 	mov	dpl,r4
   0352 8D 83              1450 	mov	dph,r5
   0354 C0 02              1451 	push	ar2
   0356 C0 03              1452 	push	ar3
   0358 C0 04              1453 	push	ar4
   035A C0 05              1454 	push	ar5
   035C 12s00r00           1455 	lcall	__modsint
   035F E5 82              1456 	mov	a,dpl
   0361 85 83 F0           1457 	mov	b,dph
   0364 D0 05              1458 	pop	ar5
   0366 D0 04              1459 	pop	ar4
   0368 D0 03              1460 	pop	ar3
   036A D0 02              1461 	pop	ar2
                           1462 ;	genAssign
   036C 90s00r17           1463 	mov	dptr,#_itostr_rem_1_1
   036F F0                 1464 	movx	@dptr,a
   0370 A3                 1465 	inc	dptr
   0371 E5 F0              1466 	mov	a,b
   0373 F0                 1467 	movx	@dptr,a
                           1468 ;	putchar_getchar.c:97: num = num/16;
                           1469 ;	genAssign
   0374 90s00r00           1470 	mov	dptr,#__divsint_PARM_2
   0377 74 10              1471 	mov	a,#0x10
   0379 F0                 1472 	movx	@dptr,a
   037A E4                 1473 	clr	a
   037B A3                 1474 	inc	dptr
   037C F0                 1475 	movx	@dptr,a
                           1476 ;	genCall
   037D 8C 82              1477 	mov	dpl,r4
   037F 8D 83              1478 	mov	dph,r5
   0381 C0 02              1479 	push	ar2
   0383 C0 03              1480 	push	ar3
   0385 12s00r00           1481 	lcall	__divsint
   0388 E5 82              1482 	mov	a,dpl
   038A 85 83 F0           1483 	mov	b,dph
   038D D0 03              1484 	pop	ar3
   038F D0 02              1485 	pop	ar2
                           1486 ;	genAssign
   0391 90s00r13           1487 	mov	dptr,#_itostr_num_1_1
   0394 F0                 1488 	movx	@dptr,a
   0395 A3                 1489 	inc	dptr
   0396 E5 F0              1490 	mov	a,b
   0398 F0                 1491 	movx	@dptr,a
                           1492 ;	putchar_getchar.c:98: if (rem >= 0 && rem<= 9)
                           1493 ;	genAssign
   0399 90s00r17           1494 	mov	dptr,#_itostr_rem_1_1
   039C E0                 1495 	movx	a,@dptr
   039D FC                 1496 	mov	r4,a
   039E A3                 1497 	inc	dptr
   039F E0                 1498 	movx	a,@dptr
                           1499 ;	genCmpLt
                           1500 ;	genCmp
   03A0 FD                 1501 	mov	r5,a
                           1502 ;	Peephole 105	removed redundant mov
                           1503 ;	genIfxJump
                           1504 ;	Peephole 108.e	removed ljmp by inverse jump logic
   03A1 20 E7 24           1505 	jb	acc.7,00105$
                           1506 ;	Peephole 300	removed redundant label 00133$
                           1507 ;	genCmpGt
                           1508 ;	genCmp
   03A4 C3                 1509 	clr	c
   03A5 74 09              1510 	mov	a,#0x09
   03A7 9C                 1511 	subb	a,r4
                           1512 ;	Peephole 159	avoided xrl during execution
   03A8 74 80              1513 	mov	a,#(0x00 ^ 0x80)
   03AA 8D F0              1514 	mov	b,r5
   03AC 63 F0 80           1515 	xrl	b,#0x80
   03AF 95 F0              1516 	subb	a,b
                           1517 ;	genIfxJump
                           1518 ;	Peephole 112.b	changed ljmp to sjmp
                           1519 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03B1 40 15              1520 	jc	00105$
                           1521 ;	Peephole 300	removed redundant label 00134$
                           1522 ;	putchar_getchar.c:99: *(hexStr+i) = rem + 48;
                           1523 ;	genCast
   03B3 8A 06              1524 	mov	ar6,r2
   03B5 8B 07              1525 	mov	ar7,r3
   03B7 78 00              1526 	mov	r0,#0x0
                           1527 ;	genCast
                           1528 ;	genPlus
                           1529 ;     genPlusIncr
   03B9 74 30              1530 	mov	a,#0x30
                           1531 ;	Peephole 236.a	used r4 instead of ar4
   03BB 2C                 1532 	add	a,r4
                           1533 ;	genPointerSet
                           1534 ;	genGenPointerSet
   03BC FC                 1535 	mov	r4,a
   03BD 8E 82              1536 	mov	dpl,r6
   03BF 8F 83              1537 	mov	dph,r7
   03C1 88 F0              1538 	mov	b,r0
                           1539 ;	Peephole 191	removed redundant mov
   03C3 12s00r00           1540 	lcall	__gptrput
                           1541 ;	Peephole 112.b	changed ljmp to sjmp
   03C6 80 34              1542 	sjmp	00113$
   03C8                    1543 00105$:
                           1544 ;	putchar_getchar.c:100: else if (rem>=10 && rem<=15)
                           1545 ;	genAssign
   03C8 90s00r17           1546 	mov	dptr,#_itostr_rem_1_1
   03CB E0                 1547 	movx	a,@dptr
   03CC FC                 1548 	mov	r4,a
   03CD A3                 1549 	inc	dptr
   03CE E0                 1550 	movx	a,@dptr
   03CF FD                 1551 	mov	r5,a
                           1552 ;	genCmpLt
                           1553 ;	genCmp
   03D0 C3                 1554 	clr	c
   03D1 EC                 1555 	mov	a,r4
   03D2 94 0A              1556 	subb	a,#0x0A
   03D4 ED                 1557 	mov	a,r5
   03D5 64 80              1558 	xrl	a,#0x80
   03D7 94 80              1559 	subb	a,#0x80
                           1560 ;	genIfxJump
                           1561 ;	Peephole 112.b	changed ljmp to sjmp
                           1562 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1563 ;	genCmpGt
                           1564 ;	genCmp
   03D9 40 21              1565 	jc	00113$
                           1566 ;	Peephole 300	removed redundant label 00135$
                           1567 ;	Peephole 256.a	removed redundant clr c
   03DB 74 0F              1568 	mov	a,#0x0F
   03DD 9C                 1569 	subb	a,r4
                           1570 ;	Peephole 159	avoided xrl during execution
   03DE 74 80              1571 	mov	a,#(0x00 ^ 0x80)
   03E0 8D F0              1572 	mov	b,r5
   03E2 63 F0 80           1573 	xrl	b,#0x80
   03E5 95 F0              1574 	subb	a,b
                           1575 ;	genIfxJump
                           1576 ;	Peephole 112.b	changed ljmp to sjmp
                           1577 ;	Peephole 160.a	removed sjmp by inverse jump logic
   03E7 40 13              1578 	jc	00113$
                           1579 ;	Peephole 300	removed redundant label 00136$
                           1580 ;	putchar_getchar.c:101: *(hexStr+i) = rem + 55;
                           1581 ;	genCast
   03E9 8A 06              1582 	mov	ar6,r2
   03EB 8B 07              1583 	mov	ar7,r3
   03ED 78 00              1584 	mov	r0,#0x0
                           1585 ;	genCast
                           1586 ;	genPlus
                           1587 ;     genPlusIncr
   03EF 74 37              1588 	mov	a,#0x37
                           1589 ;	Peephole 236.a	used r4 instead of ar4
   03F1 2C                 1590 	add	a,r4
                           1591 ;	genPointerSet
                           1592 ;	genGenPointerSet
   03F2 FC                 1593 	mov	r4,a
   03F3 8E 82              1594 	mov	dpl,r6
   03F5 8F 83              1595 	mov	dph,r7
   03F7 88 F0              1596 	mov	b,r0
                           1597 ;	Peephole 191	removed redundant mov
   03F9 12s00r00           1598 	lcall	__gptrput
   03FC                    1599 00113$:
                           1600 ;	putchar_getchar.c:94: for (i=0; num>0 ; i++)
                           1601 ;	genPlus
                           1602 ;     genPlusIncr
   03FC 0A                 1603 	inc	r2
   03FD BA 00 01           1604 	cjne	r2,#0x00,00137$
   0400 0B                 1605 	inc	r3
   0401                    1606 00137$:
                           1607 ;	genAssign
   0401 90s00r15           1608 	mov	dptr,#_itostr_i_1_1
   0404 EA                 1609 	mov	a,r2
   0405 F0                 1610 	movx	@dptr,a
   0406 A3                 1611 	inc	dptr
   0407 EB                 1612 	mov	a,r3
   0408 F0                 1613 	movx	@dptr,a
   0409 02s03r2E           1614 	ljmp	00111$
   040C                    1615 00130$:
                           1616 ;	genAssign
   040C 90s00r15           1617 	mov	dptr,#_itostr_i_1_1
   040F EA                 1618 	mov	a,r2
   0410 F0                 1619 	movx	@dptr,a
   0411 A3                 1620 	inc	dptr
   0412 EB                 1621 	mov	a,r3
   0413 F0                 1622 	movx	@dptr,a
                           1623 ;	putchar_getchar.c:107: end = hexStr + i-1 ;
                           1624 ;	genCast
   0414 8A 04              1625 	mov	ar4,r2
   0416 8B 05              1626 	mov	ar5,r3
   0418 7E 00              1627 	mov	r6,#0x0
                           1628 ;	genMinus
                           1629 ;	genMinusDec
   041A 1C                 1630 	dec	r4
   041B BC FF 01           1631 	cjne	r4,#0xff,00138$
   041E 1D                 1632 	dec	r5
   041F                    1633 00138$:
                           1634 ;	putchar_getchar.c:110: if (i==2)
                           1635 ;	genCmpEq
                           1636 ;	gencjneshort
                           1637 ;	Peephole 112.b	changed ljmp to sjmp
                           1638 ;	Peephole 198.a	optimized misc jump sequence
   041F BA 02 0E           1639 	cjne	r2,#0x02,00109$
   0422 BB 00 0B           1640 	cjne	r3,#0x00,00109$
                           1641 ;	Peephole 200.b	removed redundant sjmp
                           1642 ;	Peephole 300	removed redundant label 00139$
                           1643 ;	Peephole 300	removed redundant label 00140$
                           1644 ;	putchar_getchar.c:112: dummy =1;
                           1645 ;	genAssign
   0425 90s00r19           1646 	mov	dptr,#_itostr_dummy_1_1
   0428 74 01              1647 	mov	a,#0x01
   042A F0                 1648 	movx	@dptr,a
   042B E4                 1649 	clr	a
   042C A3                 1650 	inc	dptr
   042D F0                 1651 	movx	@dptr,a
                           1652 ;	Peephole 112.b	changed ljmp to sjmp
   042E 80 2E              1653 	sjmp	00129$
   0430                    1654 00109$:
                           1655 ;	putchar_getchar.c:117: dummy = (i-1)/2;
                           1656 ;	genMinus
                           1657 ;	genMinusDec
   0430 1A                 1658 	dec	r2
   0431 BA FF 01           1659 	cjne	r2,#0xff,00141$
   0434 1B                 1660 	dec	r3
   0435                    1661 00141$:
                           1662 ;	genAssign
   0435 90s00r00           1663 	mov	dptr,#__divsint_PARM_2
   0438 74 02              1664 	mov	a,#0x02
   043A F0                 1665 	movx	@dptr,a
   043B E4                 1666 	clr	a
   043C A3                 1667 	inc	dptr
   043D F0                 1668 	movx	@dptr,a
                           1669 ;	genCall
   043E 8A 82              1670 	mov	dpl,r2
   0440 8B 83              1671 	mov	dph,r3
   0442 C0 04              1672 	push	ar4
   0444 C0 05              1673 	push	ar5
   0446 C0 06              1674 	push	ar6
   0448 12s00r00           1675 	lcall	__divsint
   044B E5 82              1676 	mov	a,dpl
   044D 85 83 F0           1677 	mov	b,dph
   0450 D0 06              1678 	pop	ar6
   0452 D0 05              1679 	pop	ar5
   0454 D0 04              1680 	pop	ar4
                           1681 ;	genAssign
   0456 90s00r19           1682 	mov	dptr,#_itostr_dummy_1_1
   0459 F0                 1683 	movx	@dptr,a
   045A A3                 1684 	inc	dptr
   045B E5 F0              1685 	mov	a,b
   045D F0                 1686 	movx	@dptr,a
                           1687 ;	putchar_getchar.c:120: for (c = 0; c < dummy; c++)
   045E                    1688 00129$:
                           1689 ;	genAssign
   045E 90s00r19           1690 	mov	dptr,#_itostr_dummy_1_1
   0461 E0                 1691 	movx	a,@dptr
   0462 FA                 1692 	mov	r2,a
   0463 A3                 1693 	inc	dptr
   0464 E0                 1694 	movx	a,@dptr
   0465 FB                 1695 	mov	r3,a
                           1696 ;	genAssign
   0466 7F 00              1697 	mov	r7,#0x00
   0468 78 00              1698 	mov	r0,#0x00
                           1699 ;	genAssign
                           1700 ;	genAssign
                           1701 ;	Peephole 3.b	changed mov to clr
   046A E4                 1702 	clr	a
   046B F9                 1703 	mov	r1,a
   046C F5*00              1704 	mov	_itostr_sloc0_1_0,a
   046E F5*01              1705 	mov	(_itostr_sloc0_1_0 + 1),a
   0470                    1706 00115$:
                           1707 ;	genCmpLt
                           1708 ;	genCmp
   0470 C3                 1709 	clr	c
   0471 E5*00              1710 	mov	a,_itostr_sloc0_1_0
   0473 9A                 1711 	subb	a,r2
   0474 E5*01              1712 	mov	a,(_itostr_sloc0_1_0 + 1)
   0476 64 80              1713 	xrl	a,#0x80
   0478 8B F0              1714 	mov	b,r3
   047A 63 F0 80           1715 	xrl	b,#0x80
   047D 95 F0              1716 	subb	a,b
                           1717 ;	genIfxJump
                           1718 ;	Peephole 108.a	removed ljmp by inverse jump logic
   047F 50 59              1719 	jnc	00118$
                           1720 ;	Peephole 300	removed redundant label 00142$
                           1721 ;	putchar_getchar.c:122: temporary   = *end;
                           1722 ;	genIpush
   0481 C0 02              1723 	push	ar2
   0483 C0 03              1724 	push	ar3
                           1725 ;	genPointerGet
                           1726 ;	genGenPointerGet
   0485 8C 82              1727 	mov	dpl,r4
   0487 8D 83              1728 	mov	dph,r5
   0489 8E F0              1729 	mov	b,r6
   048B 12s00r00           1730 	lcall	__gptrget
   048E F5*02              1731 	mov	_itostr_sloc1_1_0,a
   0490 A3                 1732 	inc	dptr
   0491 12s00r00           1733 	lcall	__gptrget
   0494 F5*03              1734 	mov	(_itostr_sloc1_1_0 + 1),a
                           1735 ;	putchar_getchar.c:123: *end   = *hexStr;
                           1736 ;	genPointerGet
                           1737 ;	genGenPointerGet
   0496 8F 82              1738 	mov	dpl,r7
   0498 88 83              1739 	mov	dph,r0
   049A 89 F0              1740 	mov	b,r1
   049C 12s00r00           1741 	lcall	__gptrget
                           1742 ;	genCast
   049F FA                 1743 	mov	r2,a
                           1744 ;	Peephole 105	removed redundant mov
   04A0 33                 1745 	rlc	a
   04A1 95 E0              1746 	subb	a,acc
   04A3 FB                 1747 	mov	r3,a
                           1748 ;	genPointerSet
                           1749 ;	genGenPointerSet
   04A4 8C 82              1750 	mov	dpl,r4
   04A6 8D 83              1751 	mov	dph,r5
   04A8 8E F0              1752 	mov	b,r6
   04AA EA                 1753 	mov	a,r2
   04AB 12s00r00           1754 	lcall	__gptrput
   04AE A3                 1755 	inc	dptr
   04AF EB                 1756 	mov	a,r3
   04B0 12s00r00           1757 	lcall	__gptrput
                           1758 ;	putchar_getchar.c:124: *hexStr = temporary;
                           1759 ;	genCast
   04B3 AA*02              1760 	mov	r2,_itostr_sloc1_1_0
                           1761 ;	genPointerSet
                           1762 ;	genGenPointerSet
   04B5 8F 82              1763 	mov	dpl,r7
   04B7 88 83              1764 	mov	dph,r0
   04B9 89 F0              1765 	mov	b,r1
   04BB EA                 1766 	mov	a,r2
   04BC 12s00r00           1767 	lcall	__gptrput
   04BF A3                 1768 	inc	dptr
   04C0 AF 82              1769 	mov	r7,dpl
   04C2 A8 83              1770 	mov	r0,dph
                           1771 ;	putchar_getchar.c:126: hexStr++;
                           1772 ;	putchar_getchar.c:127: end--;
                           1773 ;	genMinus
                           1774 ;	genMinusDec
   04C4 EC                 1775 	mov	a,r4
   04C5 24 FE              1776 	add	a,#0xfe
   04C7 FC                 1777 	mov	r4,a
   04C8 ED                 1778 	mov	a,r5
   04C9 34 FF              1779 	addc	a,#0xff
   04CB FD                 1780 	mov	r5,a
                           1781 ;	putchar_getchar.c:120: for (c = 0; c < dummy; c++)
                           1782 ;	genPlus
                           1783 ;     genPlusIncr
   04CC 05*00              1784 	inc	_itostr_sloc0_1_0
   04CE E4                 1785 	clr	a
   04CF B5*00 02           1786 	cjne	a,_itostr_sloc0_1_0,00143$
   04D2 05*01              1787 	inc	(_itostr_sloc0_1_0 + 1)
   04D4                    1788 00143$:
                           1789 ;	genIpop
   04D4 D0 03              1790 	pop	ar3
   04D6 D0 02              1791 	pop	ar2
                           1792 ;	Peephole 112.b	changed ljmp to sjmp
   04D8 80 96              1793 	sjmp	00115$
   04DA                    1794 00118$:
                           1795 ;	putchar_getchar.c:132: hexStr[i]='\0';
                           1796 ;	genAssign
   04DA 90s00r15           1797 	mov	dptr,#_itostr_i_1_1
   04DD E0                 1798 	movx	a,@dptr
   04DE FA                 1799 	mov	r2,a
   04DF A3                 1800 	inc	dptr
   04E0 E0                 1801 	movx	a,@dptr
   04E1 FB                 1802 	mov	r3,a
                           1803 ;	genCast
   04E2 8A 04              1804 	mov	ar4,r2
   04E4 8B 05              1805 	mov	ar5,r3
   04E6 7E 00              1806 	mov	r6,#0x0
                           1807 ;	genPointerSet
                           1808 ;	genGenPointerSet
   04E8 8C 82              1809 	mov	dpl,r4
   04EA 8D 83              1810 	mov	dph,r5
   04EC 8E F0              1811 	mov	b,r6
                           1812 ;	Peephole 181	changed mov to clr
   04EE E4                 1813 	clr	a
   04EF 12s00r00           1814 	lcall	__gptrput
                           1815 ;	putchar_getchar.c:135: return i;
                           1816 ;	genRet
   04F2 8A 82              1817 	mov	dpl,r2
   04F4 8B 83              1818 	mov	dph,r3
                           1819 ;	Peephole 300	removed redundant label 00119$
   04F6 22                 1820 	ret
                           1821 ;------------------------------------------------------------
                           1822 ;Allocation info for local variables in function 'getstr'
                           1823 ;------------------------------------------------------------
                           1824 ;sloc0                     Allocated with name '_getstr_sloc0_1_0'
                           1825 ;sloc1                     Allocated with name '_getstr_sloc1_1_0'
                           1826 ;str                       Allocated with name '_getstr_str_1_1'
                           1827 ;i                         Allocated with name '_getstr_i_1_1'
                           1828 ;condition                 Allocated with name '_getstr_condition_1_1'
                           1829 ;c                         Allocated with name '_getstr_c_1_1'
                           1830 ;------------------------------------------------------------
                           1831 ;	putchar_getchar.c:140: int getstr(char *str)
                           1832 ;	-----------------------------------------
                           1833 ;	 function getstr
                           1834 ;	-----------------------------------------
   04F7                    1835 _getstr:
                           1836 ;	genReceive
   04F7 AA F0              1837 	mov	r2,b
   04F9 AB 83              1838 	mov	r3,dph
   04FB E5 82              1839 	mov	a,dpl
   04FD 90s00r1B           1840 	mov	dptr,#_getstr_str_1_1
   0500 F0                 1841 	movx	@dptr,a
   0501 A3                 1842 	inc	dptr
   0502 EB                 1843 	mov	a,r3
   0503 F0                 1844 	movx	@dptr,a
   0504 A3                 1845 	inc	dptr
   0505 EA                 1846 	mov	a,r2
   0506 F0                 1847 	movx	@dptr,a
                           1848 ;	putchar_getchar.c:142: int i=0,condition=1;
                           1849 ;	genAssign
   0507 90s00r1E           1850 	mov	dptr,#_getstr_i_1_1
   050A E4                 1851 	clr	a
   050B F0                 1852 	movx	@dptr,a
   050C A3                 1853 	inc	dptr
   050D F0                 1854 	movx	@dptr,a
                           1855 ;	putchar_getchar.c:144: while(condition)
                           1856 ;	genAssign
   050E 90s00r1B           1857 	mov	dptr,#_getstr_str_1_1
   0511 E0                 1858 	movx	a,@dptr
   0512 F5*04              1859 	mov	_getstr_sloc1_1_0,a
   0514 A3                 1860 	inc	dptr
   0515 E0                 1861 	movx	a,@dptr
   0516 F5*05              1862 	mov	(_getstr_sloc1_1_0 + 1),a
   0518 A3                 1863 	inc	dptr
   0519 E0                 1864 	movx	a,@dptr
   051A F5*06              1865 	mov	(_getstr_sloc1_1_0 + 2),a
                           1866 ;	genAssign
   051C 7D 00              1867 	mov	r5,#0x00
   051E 7E 00              1868 	mov	r6,#0x00
   0520                    1869 00104$:
                           1870 ;	putchar_getchar.c:146: c = getchar();
                           1871 ;	genCall
   0520 C0 05              1872 	push	ar5
   0522 C0 06              1873 	push	ar6
   0524 12s00r00           1874 	lcall	_getchar
   0527 AF 82              1875 	mov	r7,dpl
   0529 D0 06              1876 	pop	ar6
   052B D0 05              1877 	pop	ar5
                           1878 ;	putchar_getchar.c:147: if (c == '\r')             // getstr is terminated on ENTER
                           1879 ;	genCmpEq
                           1880 ;	gencjneshort
                           1881 ;	Peephole 112.b	changed ljmp to sjmp
                           1882 ;	Peephole 198.b	optimized misc jump sequence
   052D BF 0D 25           1883 	cjne	r7,#0x0D,00102$
                           1884 ;	Peephole 200.b	removed redundant sjmp
                           1885 ;	Peephole 300	removed redundant label 00112$
                           1886 ;	Peephole 300	removed redundant label 00113$
                           1887 ;	putchar_getchar.c:149: *(str+i) = '\0';       // appending a NULL character at the end to signify the end
                           1888 ;	genAssign
   0530 90s00r1E           1889 	mov	dptr,#_getstr_i_1_1
   0533 E0                 1890 	movx	a,@dptr
   0534 FA                 1891 	mov	r2,a
   0535 A3                 1892 	inc	dptr
   0536 E0                 1893 	movx	a,@dptr
   0537 FB                 1894 	mov	r3,a
                           1895 ;	genAssign
   0538 90s00r1B           1896 	mov	dptr,#_getstr_str_1_1
   053B E0                 1897 	movx	a,@dptr
   053C FC                 1898 	mov	r4,a
   053D A3                 1899 	inc	dptr
   053E E0                 1900 	movx	a,@dptr
   053F FD                 1901 	mov	r5,a
   0540 A3                 1902 	inc	dptr
   0541 E0                 1903 	movx	a,@dptr
   0542 FE                 1904 	mov	r6,a
                           1905 ;	genPlus
                           1906 ;	Peephole 236.g	used r2 instead of ar2
   0543 EA                 1907 	mov	a,r2
                           1908 ;	Peephole 236.a	used r4 instead of ar4
   0544 2C                 1909 	add	a,r4
   0545 FC                 1910 	mov	r4,a
                           1911 ;	Peephole 236.g	used r3 instead of ar3
   0546 EB                 1912 	mov	a,r3
                           1913 ;	Peephole 236.b	used r5 instead of ar5
   0547 3D                 1914 	addc	a,r5
   0548 FD                 1915 	mov	r5,a
                           1916 ;	genPointerSet
                           1917 ;	genGenPointerSet
   0549 8C 82              1918 	mov	dpl,r4
   054B 8D 83              1919 	mov	dph,r5
   054D 8E F0              1920 	mov	b,r6
                           1921 ;	Peephole 181	changed mov to clr
   054F E4                 1922 	clr	a
   0550 12s00r00           1923 	lcall	__gptrput
                           1924 ;	putchar_getchar.c:151: break;
                           1925 ;	Peephole 112.b	changed ljmp to sjmp
   0553 80 23              1926 	sjmp	00106$
   0555                    1927 00102$:
                           1928 ;	putchar_getchar.c:156: *(str+i) = c;           // Keeps on appending characters in str until carriage return found
                           1929 ;	genPlus
                           1930 ;	Peephole 236.g	used r5 instead of ar5
   0555 ED                 1931 	mov	a,r5
   0556 25*04              1932 	add	a,_getstr_sloc1_1_0
   0558 F8                 1933 	mov	r0,a
                           1934 ;	Peephole 236.g	used r6 instead of ar6
   0559 EE                 1935 	mov	a,r6
   055A 35*05              1936 	addc	a,(_getstr_sloc1_1_0 + 1)
   055C F9                 1937 	mov	r1,a
   055D AA*06              1938 	mov	r2,(_getstr_sloc1_1_0 + 2)
                           1939 ;	genPointerSet
                           1940 ;	genGenPointerSet
   055F 88 82              1941 	mov	dpl,r0
   0561 89 83              1942 	mov	dph,r1
   0563 8A F0              1943 	mov	b,r2
   0565 EF                 1944 	mov	a,r7
   0566 12s00r00           1945 	lcall	__gptrput
                           1946 ;	putchar_getchar.c:157: i++;
                           1947 ;	genPlus
                           1948 ;     genPlusIncr
   0569 0D                 1949 	inc	r5
   056A BD 00 01           1950 	cjne	r5,#0x00,00114$
   056D 0E                 1951 	inc	r6
   056E                    1952 00114$:
                           1953 ;	genAssign
   056E 90s00r1E           1954 	mov	dptr,#_getstr_i_1_1
   0571 ED                 1955 	mov	a,r5
   0572 F0                 1956 	movx	@dptr,a
   0573 A3                 1957 	inc	dptr
   0574 EE                 1958 	mov	a,r6
   0575 F0                 1959 	movx	@dptr,a
                           1960 ;	Peephole 112.b	changed ljmp to sjmp
   0576 80 A8              1961 	sjmp	00104$
   0578                    1962 00106$:
                           1963 ;	putchar_getchar.c:160: return i;
                           1964 ;	genRet
   0578 8A 82              1965 	mov	dpl,r2
   057A 8B 83              1966 	mov	dph,r3
                           1967 ;	Peephole 300	removed redundant label 00107$
   057C 22                 1968 	ret
                           1969 ;------------------------------------------------------------
                           1970 ;Allocation info for local variables in function 'getbinarystr'
                           1971 ;------------------------------------------------------------
                           1972 ;sloc0                     Allocated with name '_getbinarystr_sloc0_1_0'
                           1973 ;sloc1                     Allocated with name '_getbinarystr_sloc1_1_0'
                           1974 ;str                       Allocated with name '_getbinarystr_str_1_1'
                           1975 ;i                         Allocated with name '_getbinarystr_i_1_1'
                           1976 ;condition                 Allocated with name '_getbinarystr_condition_1_1'
                           1977 ;c                         Allocated with name '_getbinarystr_c_1_1'
                           1978 ;------------------------------------------------------------
                           1979 ;	putchar_getchar.c:163: int getbinarystr(char *str)
                           1980 ;	-----------------------------------------
                           1981 ;	 function getbinarystr
                           1982 ;	-----------------------------------------
   057D                    1983 _getbinarystr:
                           1984 ;	genReceive
   057D AA F0              1985 	mov	r2,b
   057F AB 83              1986 	mov	r3,dph
   0581 E5 82              1987 	mov	a,dpl
   0583 90s00r20           1988 	mov	dptr,#_getbinarystr_str_1_1
   0586 F0                 1989 	movx	@dptr,a
   0587 A3                 1990 	inc	dptr
   0588 EB                 1991 	mov	a,r3
   0589 F0                 1992 	movx	@dptr,a
   058A A3                 1993 	inc	dptr
   058B EA                 1994 	mov	a,r2
   058C F0                 1995 	movx	@dptr,a
                           1996 ;	putchar_getchar.c:165: int i=0,condition=1;
                           1997 ;	genAssign
   058D 90s00r23           1998 	mov	dptr,#_getbinarystr_i_1_1
   0590 E4                 1999 	clr	a
   0591 F0                 2000 	movx	@dptr,a
   0592 A3                 2001 	inc	dptr
   0593 F0                 2002 	movx	@dptr,a
                           2003 ;	putchar_getchar.c:167: while(condition)
                           2004 ;	genAssign
   0594 90s00r20           2005 	mov	dptr,#_getbinarystr_str_1_1
   0597 E0                 2006 	movx	a,@dptr
   0598 F5*07              2007 	mov	_getbinarystr_sloc1_1_0,a
   059A A3                 2008 	inc	dptr
   059B E0                 2009 	movx	a,@dptr
   059C F5*08              2010 	mov	(_getbinarystr_sloc1_1_0 + 1),a
   059E A3                 2011 	inc	dptr
   059F E0                 2012 	movx	a,@dptr
   05A0 F5*09              2013 	mov	(_getbinarystr_sloc1_1_0 + 2),a
                           2014 ;	genAssign
